round,train_loss,train_top1,train_top5,train2_loss,train2_top1,train2_top5,test_loss,test_top1,test_top5
4,2.1733,29.2797,72.0299,2.2381,17.4322,66.4927,2.3356,12.7200,51.5800
8,2.2975,11.4772,49.4155,2.3342,10.6426,35.7430,2.3105,10.0000,50.3000
12,2.2358,20.2729,76.9981,2.3382,8.4295,34.6051,2.3033,14.7600,50.0000
16,2.2245,22.9207,68.8588,2.3309,0.0000,40.9142,2.2909,10.0300,50.8600
20,2.2396,15.1606,68.6747,2.2642,7.0988,67.9012,2.2508,14.8100,64.3200
24,2.2908,21.2000,78.6000,2.4470,21.1198,73.2809,2.4861,16.6400,66.8800
28,2.0193,23.3918,89.2788,2.9518,5.8586,51.1111,2.7199,10.0000,62.2000
32,1.9340,30.4663,87.6684,2.1292,12.6362,77.5599,2.1409,17.7800,72.1400
36,2.0686,18.5492,74.0933,2.2762,16.2345,59.8647,2.1934,15.4800,66.3500
40,1.9126,27.0893,84.1499,2.0634,11.6615,78.4314,1.9558,22.3700,81.7800
44,2.0212,30.0866,87.7706,2.2440,19.4779,78.5141,2.5140,16.6300,72.4300
48,2.0590,32.3582,77.1277,2.7526,16.1260,59.5420,2.3899,18.8200,72.2300
52,1.8475,33.1055,83.4961,2.3343,14.9160,59.2437,2.0631,24.3000,75.4600
56,2.6177,19.5611,75.9542,2.7348,20.1424,71.2106,2.6049,17.6200,74.7800
60,2.0291,26.0146,77.3153,2.0480,25.3599,74.5293,1.9593,24.6600,80.1300
64,1.9781,30.6830,80.5301,2.1612,20.3125,91.1458,2.1392,23.6500,81.6200
68,1.6132,38.5580,87.1473,1.9273,30.8194,74.6741,2.2739,22.1500,70.9500
72,2.1270,24.5826,78.2004,2.2114,30.6084,70.6274,1.9487,27.0900,84.0200
76,2.1752,21.8413,81.9785,2.4781,17.9245,74.5283,2.3114,20.0200,74.6700
80,3.8129,25.2988,68.2271,3.6504,22.8758,81.9795,3.9000,18.3600,76.4000
84,1.7442,35.4062,94.5838,2.5035,22.1519,80.5907,2.3382,19.9000,83.0300
88,1.7254,38.3442,85.9477,2.0438,38.6813,81.3187,2.0560,26.3200,82.2500
