round,train_loss,train_top1,train_top5,train2_loss,train2_top1,train2_top5,test_loss,test_top1,test_top5
4,2.1286,23.8541,79.6071,2.2694,11.6910,60.1253,2.3727,10.0000,50.0000
8,2.2991,11.6897,49.3092,2.3313,10.8434,35.7430,2.3062,10.0800,49.9900
12,2.2404,18.8109,76.9981,2.3299,6.8323,34.6051,2.2987,10.0000,50.0000
16,2.2737,22.8240,68.1818,2.3047,0.0000,43.3668,2.2921,10.0700,52.1500
20,2.2306,19.7791,74.2972,2.2469,16.8724,56.2757,2.2269,21.6000,69.9300
24,2.1888,20.7000,81.5000,2.2280,20.9234,81.9253,2.3067,16.2900,70.9500
28,1.9843,23.3918,88.1092,2.8931,5.8586,52.2222,2.6205,10.0000,63.7800
32,1.9494,31.3990,87.7720,2.0877,17.9739,80.3922,2.1046,17.7200,75.8100
36,2.1673,19.8964,68.7047,2.5189,13.6415,51.2965,2.3238,12.4500,61.7000
40,1.9210,27.1854,83.5735,2.0756,11.1455,75.1290,1.9595,22.0500,80.6100
44,2.3059,27.8139,83.0087,2.5866,17.0683,73.9960,2.7760,15.6800,68.6900
48,2.2512,26.5071,70.8333,3.0939,13.9313,50.0954,2.5708,14.6600,64.9900
52,1.8328,34.9609,85.2539,2.4333,8.8235,51.8908,2.0747,23.6900,73.9900
56,2.6270,14.8855,75.0000,3.0810,13.1231,53.4079,2.6682,14.9800,67.6300
60,2.0971,21.7482,74.8179,2.1249,25.9136,70.6534,2.0338,21.7800,75.6300
64,2.2389,24.5668,70.7441,2.2350,17.3958,87.0833,2.2837,19.0100,74.7000
68,1.6092,41.5883,89.9687,1.8981,31.5642,80.6331,2.2533,23.6800,75.9700
72,1.8884,28.3859,82.5603,1.9024,32.5095,81.1787,1.8234,29.4100,85.4400
76,1.8528,34.1822,83.8394,2.1909,14.0461,78.6164,2.0790,22.5900,74.7800
80,3.2365,23.0080,82.5697,3.4340,16.0598,82.0728,3.1253,16.3000,79.9900
84,1.7131,35.5065,93.9819,2.3623,22.0464,83.5443,2.1920,20.6700,84.5700
88,1.6770,43.0283,85.8388,2.0286,34.1758,83.7363,1.9986,26.1300,82.3400
92,2.0032,22.9279,80.1938,2.3026,15.0259,73.1606,2.2830,16.3700,69.1400
96,2.1807,23.8764,84.1760,2.1401,21.0866,80.3867,2.3142,17.2200,79.1800
100,2.6218,20.1984,71.1452,3.0514,16.9027,68.3664,2.5855,19.6200,73.3100
104,1.9418,35.1920,83.2724,2.2999,17.8495,80.4301,2.0937,26.2900,78.5300
108,1.8169,32.9908,83.9671,2.0969,24.0084,78.8100,1.9589,27.6700,79.6200
112,1.7882,34.5824,92.9336,1.9368,30.3498,84.4650,2.0723,27.3300,85.9700
116,1.9551,28.9077,81.7326,2.0763,24.0415,80.8290,2.0689,22.9300,80.1200
120,1.5250,40.6147,91.6575,1.9132,23.2125,87.7571,1.7630,31.8800,87.9000
124,1.8921,25.7515,85.0701,1.9987,26.6103,82.0486,1.9731,28.7600,82.6600
128,1.6253,41.3666,92.6131,1.7753,37.7378,85.2008,1.9035,29.2100,88.2400
132,1.5968,38.2716,95.9877,2.7476,21.8686,76.7967,2.6289,18.5800,80.8600
136,1.6634,38.3536,88.3068,1.7759,28.9825,86.7420,1.6636,35.8000,89.7800
140,1.5920,45.2122,90.2270,1.8095,36.2799,89.6869,1.7518,35.6300,88.6100
144,2.7182,28.5887,86.4897,3.1751,24.4618,82.7789,2.9754,23.8000,78.8400
