round,distance
0,10.0000
1,7.3338
2,12.6620
3,12.6749
4,12.6749
5,7.3320
6,12.6620
7,7.3320
8,7.3449
9,12.6620
10,7.3320
11,12.6620
12,12.6749
13,7.3320
14,12.6620
15,12.6749
16,7.3320
17,12.6620
18,12.6749
19,12.6749
20,7.3320
21,7.3449
22,7.3449
23,12.6620
24,12.6749
25,12.6749
26,7.3320
27,12.6620
28,7.3320
29,7.3449
30,12.6620
31,12.6749
32,12.6749
33,12.6749
34,12.6749
35,7.3320
36,12.6620
37,12.6749
38,12.6749
39,12.6749
40,12.6749
41,12.6749
42,7.3320
43,7.3449
44,12.6620
45,12.6749
46,7.3320
47,7.3449
48,12.6620
49,12.6749
50,12.6749
51,12.6749
52,7.3320
53,12.6620
54,12.6749
55,12.6749
56,12.6749
57,7.3320
58,12.6620
59,12.6749
60,7.3320
61,12.6620
62,7.3320
63,7.3449
64,12.6620
65,12.6749
66,12.6749
67,7.3320
68,7.3449
69,12.6620
70,7.3320
71,12.6620
72,7.3320
73,7.3449
74,7.3449
75,12.6620
76,12.6749
77,7.3320
78,7.3449
79,7.3449
80,7.3449
81,7.3449
82,7.3449
83,12.6620
84,7.3320
85,7.3449
86,7.3449
87,12.6620
88,7.3320
89,7.3449
90,12.6620
91,12.6749
92,12.6749
93,12.6749
94,12.6749
95,12.6749
96,7.3320
97,7.3449
98,7.3449
99,12.6620
100,7.3320
101,7.3449
102,12.6620
103,7.3320
104,12.6620
105,7.3320
106,12.6620
107,7.3320
108,7.3449
109,7.3449
110,12.6620
111,12.6749
112,7.3320
113,7.3449
114,12.6620
115,7.3320
116,12.6620
117,7.3320
118,7.3449
119,12.6620
120,12.6749
121,7.3320
122,12.6620
123,12.6749
124,7.3320
125,7.3449
126,12.6620
127,7.3320
128,7.3449
129,12.6620
130,12.6749
131,12.6749
132,12.6749
133,7.3320
134,7.3449
135,7.3449
136,12.6620
137,7.3320
138,12.6620
139,7.3320
140,7.3449
141,12.6620
142,12.6749
143,7.3320
144,12.6620
145,7.3320
146,12.6620
147,7.3320
148,12.6620
149,12.6749
150,12.6749
151,7.3320
152,12.6620
153,7.3320
154,7.3449
155,7.3449
156,12.6620
157,12.6749
158,7.3320
159,7.3449
160,7.3449
161,7.3449
162,7.3449
163,7.3449
164,12.6620
165,12.6749
166,12.6749
167,7.3320
168,7.3449
169,12.6620
170,7.3320
171,12.6620
172,7.3320
173,12.6620
174,7.3320
175,7.3449
176,12.6620
177,12.6749
178,7.3320
179,12.6620
180,12.6749
181,7.3320
182,12.6620
183,12.6749
184,7.3320
185,7.3449
186,12.6620
187,7.3320
188,7.3449
189,12.6620
190,12.6749
191,12.6749
192,12.6749
193,7.3320
194,12.6620
195,12.6749
196,7.3320
197,12.6620
198,12.6749
199,12.6749
200,7.3320
201,7.3449
202,7.3449
203,7.3449
204,7.3449
205,12.6620
206,12.6749
207,12.6749
208,7.3320
209,7.3449
210,12.6620
211,7.3320
212,12.6620
213,7.3320
214,12.6620
