round,distance
0,10.0000
1,99.9790
2,99.9790
3,99.9790
4,99.9790
5,99.9790
6,99.9790
7,99.9790
8,99.9790
9,99.9790
10,99.9790
11,99.9790
12,99.9790
13,99.9790
14,99.9790
15,99.9790
16,99.9790
17,99.9790
18,99.9790
19,99.9790
20,99.9790
21,99.9790
22,99.9790
23,99.9790
24,99.9790
25,99.9790
26,99.9790
27,99.9790
28,99.9790
29,99.9790
30,99.9790
31,99.9790
32,99.9790
33,99.9790
34,99.9790
35,99.9790
36,99.9790
37,99.9790
38,99.9790
39,99.9790
40,99.9790
41,99.9790
42,99.9790
43,99.9790
44,99.9790
45,99.9790
46,99.9790
47,99.9790
48,99.9790
49,99.9790
50,99.9790
51,99.9790
52,99.9790
53,99.9790
54,99.9790
55,99.9790
56,99.9790
57,99.9790
58,99.9790
59,99.9790
60,99.9790
61,99.9790
62,99.9790
63,99.9790
64,99.9790
65,99.9790
66,99.9790
67,99.9790
68,99.9790
69,99.9790
70,99.9790
71,99.9790
72,99.9790
73,99.9790
74,99.9790
75,99.9790
76,99.9790
77,99.9790
78,99.9790
79,99.9790
80,99.9790
81,99.9790
82,99.9790
83,99.9790
84,99.9790
85,99.9790
86,99.9790
87,99.9790
88,99.9790
89,99.9790
90,99.9790
91,99.9790
92,99.9790
93,99.9790
94,99.9790
95,99.9790
96,99.9790
97,99.9790
98,99.9790
99,99.9790
100,99.9790
101,99.9790
102,99.9790
103,99.9790
104,99.9790
105,99.9790
106,99.9790
107,99.9790
108,99.9790
109,99.9790
110,99.9790
111,99.9790
112,99.9790
113,99.9790
114,99.9790
115,99.9790
116,99.9790
117,99.9790
118,99.9790
119,99.9790
120,99.9790
121,99.9790
122,99.9790
123,99.9790
124,99.9790
125,99.9790
126,99.9790
127,99.9790
128,99.9790
129,99.9790
130,99.9790
131,99.9790
132,99.9790
133,99.9790
134,99.9790
135,99.9790
136,99.9790
137,99.9790
138,99.9790
139,99.9790
140,99.9790
141,99.9790
142,99.9790
143,99.9790
144,99.9790
145,99.9790
146,99.9790
147,99.9790
148,99.9790
149,99.9790
150,99.9790
