round,distance
0,10.0000
1,15.1510
2,15.1510
3,7.4622
4,15.1510
5,15.1510
6,7.4622
7,15.1510
8,15.1510
9,7.4622
10,7.4622
11,7.4622
12,15.1510
13,7.4622
14,15.1510
15,15.1510
16,15.1510
17,7.4622
18,15.1510
19,7.4622
20,7.4622
21,7.4622
22,15.1510
23,7.4622
24,7.4622
25,15.1510
26,7.4622
27,15.1510
28,15.1510
29,7.4622
30,7.4622
31,15.1510
32,15.1510
33,7.4622
34,15.1510
35,15.1510
36,7.4622
37,7.4622
38,7.4622
39,7.4622
40,7.4622
41,7.4622
42,7.4622
43,15.1510
44,15.1510
45,15.1510
46,15.1510
47,7.4622
48,7.4622
49,7.4622
50,7.4622
51,15.1510
52,15.1510
53,15.1510
54,15.1510
55,7.4622
56,15.1510
57,15.1510
58,7.4622
59,15.1510
60,7.4622
61,7.4622
62,7.4622
63,7.4622
64,15.1510
65,15.1510
66,7.4622
67,15.1510
68,15.1510
69,15.1510
70,15.1510
71,7.4622
72,15.1510
73,15.1510
74,15.1510
75,15.1510
76,15.1510
77,7.4622
78,7.4622
79,7.4622
80,7.4622
81,7.4622
82,15.1510
83,15.1510
84,7.4622
85,7.4622
86,7.4622
87,7.4622
88,15.1510
89,7.4622
90,15.1510
91,15.1510
92,7.4622
93,15.1510
94,7.4622
95,15.1510
96,15.1510
97,15.1510
98,7.4622
99,15.1510
100,15.1510
101,15.1510
102,15.1510
103,15.1510
104,15.1510
105,7.4622
106,15.1510
107,7.4622
108,15.1510
109,15.1510
110,7.4622
111,7.4622
112,15.1510
113,7.4622
114,7.4622
115,15.1510
116,15.1510
117,7.4622
118,7.4622
119,7.4622
120,15.1510
121,7.4622
122,7.4622
123,7.4622
124,15.1510
125,7.4622
126,15.1510
127,7.4622
128,15.1510
129,15.1510
130,15.1510
131,15.1510
132,7.4622
133,7.4622
134,7.4622
135,15.1510
136,15.1510
137,7.4622
138,15.1510
139,7.4622
140,7.4622
141,15.1510
142,7.4622
143,15.1510
144,15.1510
