round,distance
0,10.0000
1,5.0000
2,55.0000
3,5.0000
4,5.0000
5,5.0000
6,5.0000
7,5.0000
8,55.0000
9,55.0000
10,5.0000
11,55.0000
12,55.0000
13,5.0000
14,55.0000
15,5.0000
16,55.0000
17,5.0000
18,55.0000
19,55.0000
20,5.0000
21,5.0000
22,5.0000
23,55.0000
24,55.0000
25,55.0000
26,5.0000
27,55.0000
28,5.0000
29,5.0000
30,5.0000
31,5.0000
32,55.0000
33,55.0000
34,55.0000
35,5.0000
36,5.0000
37,55.0000
38,5.0000
39,5.0000
40,55.0000
41,5.0000
42,55.0000
43,5.0000
44,55.0000
45,55.0000
46,55.0000
47,5.0000
48,5.0000
49,5.0000
50,5.0000
51,55.0000
52,55.0000
53,5.0000
54,5.0000
55,55.0000
56,5.0000
57,55.0000
58,5.0000
59,5.0000
60,55.0000
61,5.0000
62,55.0000
63,5.0000
64,55.0000
65,5.0000
66,5.0000
67,5.0000
68,5.0000
69,55.0000
70,5.0000
71,5.0000
72,55.0000
73,55.0000
74,55.0000
75,55.0000
76,5.0000
77,5.0000
78,5.0000
79,5.0000
80,55.0000
81,55.0000
82,5.0000
83,5.0000
84,5.0000
85,5.0000
86,55.0000
87,5.0000
88,55.0000
89,55.0000
90,5.0000
91,55.0000
92,55.0000
93,55.0000
94,5.0000
95,55.0000
96,55.0000
97,55.0000
98,5.0000
99,5.0000
100,5.0000
101,55.0000
102,5.0000
103,5.0000
104,55.0000
105,55.0000
106,55.0000
107,5.0000
108,55.0000
109,55.0000
110,5.0000
111,5.0000
112,55.0000
113,55.0000
114,5.0000
115,55.0000
116,55.0000
117,55.0000
118,55.0000
119,55.0000
120,55.0000
121,55.0000
122,5.0000
123,55.0000
124,55.0000
125,55.0000
126,55.0000
127,5.0000
128,5.0000
129,5.0000
130,55.0000
131,55.0000
132,5.0000
133,5.0000
134,55.0000
135,55.0000
136,5.0000
137,5.0000
138,5.0000
139,55.0000
140,5.0000
141,55.0000
142,55.0000
143,5.0000
144,5.0000
145,55.0000
146,5.0000
147,55.0000
148,55.0000
149,55.0000
150,55.0000
151,5.0000
152,55.0000
153,5.0000
154,55.0000
155,5.0000
156,5.0000
157,55.0000
158,55.0000
159,5.0000
160,55.0000
161,55.0000
162,55.0000
163,5.0000
164,55.0000
165,55.0000
166,55.0000
167,55.0000
168,5.0000
169,5.0000
170,55.0000
171,55.0000
172,5.0000
173,5.0000
174,55.0000
175,5.0000
176,5.0000
177,5.0000
178,55.0000
179,5.0000
180,55.0000
181,55.0000
182,5.0000
183,5.0000
184,5.0000
185,55.0000
186,5.0000
187,5.0000
188,55.0000
189,5.0000
190,5.0000
191,55.0000
192,5.0000
193,5.0000
194,55.0000
195,5.0000
196,5.0000
197,5.0000
198,5.0000
199,55.0000
200,5.0000
201,55.0000
202,55.0000
203,5.0000
204,5.0000
205,5.0000
206,55.0000
207,5.0000
208,5.0000
209,5.0000
210,55.0000
211,5.0000
212,5.0000
213,5.0000
214,55.0000
215,5.0000
216,55.0000
217,55.0000
218,55.0000
219,55.0000
220,5.0000
221,55.0000
222,55.0000
223,55.0000
224,55.0000
225,5.0000
226,5.0000
227,55.0000
228,55.0000
229,55.0000
230,55.0000
231,55.0000
232,5.0000
233,5.0000
234,55.0000
235,55.0000
236,55.0000
237,5.0000
238,55.0000
239,5.0000
240,5.0000
241,5.0000
242,55.0000
243,55.0000
244,55.0000
245,5.0000
246,55.0000
247,5.0000
248,5.0000
249,55.0000
250,55.0000
251,55.0000
252,5.0000
253,55.0000
254,55.0000
255,5.0000
256,5.0000
257,5.0000
258,55.0000
259,5.0000
260,55.0000
261,55.0000
262,5.0000
263,5.0000
264,55.0000
265,55.0000
266,55.0000
267,55.0000
268,55.0000
269,5.0000
270,55.0000
271,55.0000
272,55.0000
273,5.0000
274,55.0000
275,55.0000
276,5.0000
277,5.0000
278,5.0000
279,55.0000
280,55.0000
281,5.0000
282,5.0000
283,55.0000
284,5.0000
285,5.0000
286,5.0000
287,55.0000
288,5.0000
289,55.0000
290,55.0000
291,55.0000
292,5.0000
293,55.0000
294,55.0000
295,55.0000
296,5.0000
297,5.0000
298,5.0000
299,5.0000
300,55.0000
301,5.0000
302,55.0000
303,55.0000
304,55.0000
305,55.0000
306,5.0000
307,55.0000
308,55.0000
309,55.0000
310,55.0000
311,55.0000
312,55.0000
313,5.0000
314,5.0000
315,55.0000
316,5.0000
317,5.0000
318,55.0000
319,5.0000
320,55.0000
321,55.0000
322,55.0000
323,55.0000
324,55.0000
325,55.0000
326,5.0000
327,55.0000
328,55.0000
329,55.0000
330,5.0000
331,5.0000
332,5.0000
333,55.0000
334,55.0000
335,5.0000
336,55.0000
337,5.0000
338,5.0000
339,55.0000
340,5.0000
341,55.0000
342,55.0000
343,5.0000
344,5.0000
345,5.0000
346,5.0000
347,55.0000
348,55.0000
349,55.0000
350,55.0000
351,55.0000
352,5.0000
353,55.0000
354,5.0000
355,55.0000
356,55.0000
357,55.0000
358,5.0000
359,5.0000
360,55.0000
361,5.0000
362,5.0000
363,55.0000
364,5.0000
