round,distance
445,9.4355
446,9.4506
447,9.4506
448,9.4506
449,9.4355
450,9.4355
451,9.4355
452,9.4506
453,9.4506
454,9.4506
455,9.4506
456,9.4355
457,9.4355
458,9.4506
459,9.4506
460,9.4506
461,9.4355
462,9.4355
463,9.4506
464,9.4355
465,9.4355
466,9.4355
467,9.4506
468,9.4355
469,9.4355
470,9.4355
471,9.4355
472,9.4355
473,9.4355
474,9.4355
475,9.4506
476,9.4506
477,9.4506
478,9.4355
479,9.4355
480,9.4355
481,9.4506
482,9.4506
483,9.4506
484,9.4506
485,9.4355
486,9.4355
487,9.4355
488,9.4355
489,9.4355
490,9.4506
491,9.4506
492,9.4506
493,9.4355
494,9.4506
495,9.4355
496,9.4506
497,9.4506
498,9.4506
499,9.4355
500,9.4355
