round,distance
0,10.0000
1,1.2731
2,1.2675
3,0.7332
4,1.2662
5,0.7332
6,0.7345
7,0.7345
8,1.2662
9,1.2675
10,1.2675
11,1.2675
12,1.2675
13,0.7332
14,0.7345
15,1.2662
16,0.7332
17,0.7345
18,0.7345
19,0.7345
20,0.7345
21,0.7345
22,0.7345
23,0.7345
24,0.7345
25,1.2662
26,0.7332
27,1.2662
28,1.2675
29,0.7332
30,0.7345
31,1.2662
32,0.7332
33,0.7345
34,1.2662
35,0.7332
36,1.2662
37,0.7332
38,0.7345
39,0.7345
40,1.2662
41,1.2675
42,1.2675
43,0.7332
44,1.2662
45,1.2675
46,0.7332
47,1.2662
48,0.7332
49,1.2662
50,0.7332
51,1.2662
52,1.2675
53,1.2675
54,1.2675
55,0.7332
56,1.2662
57,0.7332
58,1.2662
59,1.2675
60,0.7332
61,0.7345
62,1.2662
63,0.7332
64,0.7345
65,1.2662
66,1.2675
67,1.2675
68,0.7332
69,0.7345
70,0.7345
71,1.2662
72,1.2675
73,1.2675
74,1.2675
75,1.2675
76,1.2675
77,1.2675
78,0.7332
79,1.2662
80,0.7332
81,1.2662
82,0.7332
83,1.2662
84,0.7332
85,0.7345
86,0.7345
87,0.7345
88,0.7345
89,0.7345
90,0.7345
91,0.7345
92,1.2662
93,1.2675
94,1.2675
95,0.7332
96,1.2662
97,0.7332
98,0.7345
99,1.2662
100,1.2675
101,0.7332
102,1.2662
103,0.7332
104,1.2662
105,1.2675
106,0.7332
107,1.2662
108,0.7332
109,0.7345
110,0.7345
111,1.2662
112,1.2675
113,0.7332
114,0.7345
115,0.7345
116,0.7345
117,0.7345
118,1.2662
119,1.2675
120,1.2675
121,1.2675
122,0.7332
123,1.2662
124,0.7332
125,1.2662
126,0.7332
127,1.2662
128,0.7332
129,1.2662
130,0.7332
131,1.2662
132,0.7332
133,1.2662
134,0.7332
135,1.2662
136,0.7332
137,1.2662
138,1.2675
139,1.2675
140,1.2675
141,0.7332
142,1.2662
143,1.2675
144,1.2675
145,0.7332
146,0.7345
147,0.7345
148,1.2662
149,0.7332
150,1.2662
151,0.7332
152,1.2662
153,1.2675
154,0.7332
155,1.2662
156,0.7332
157,0.7345
158,1.2662
159,1.2675
160,1.2675
161,1.2675
162,0.7332
163,0.7345
164,0.7345
165,1.2662
166,0.7332
167,0.7345
168,0.7345
169,0.7345
170,0.7345
171,0.7345
172,0.7345
173,1.2662
174,0.7332
175,0.7345
176,1.2662
177,1.2675
178,0.7332
179,0.7345
180,0.7345
181,1.2662
182,0.7332
183,0.7345
184,1.2662
185,1.2675
186,0.7332
187,0.7345
188,1.2662
189,1.2675
190,0.7332
191,0.7345
192,1.2662
193,1.2675
194,0.7332
195,0.7345
196,1.2662
197,1.2675
198,0.7332
199,1.2662
200,0.7332
201,0.7345
202,1.2662
203,1.2675
204,1.2675
205,0.7332
206,0.7345
207,1.2662
208,1.2675
209,1.2675
210,0.7332
211,0.7345
212,0.7345
213,1.2662
214,1.2675
215,0.7332
216,0.7345
217,1.2662
218,1.2675
219,1.2675
220,0.7332
221,1.2662
222,1.2675
223,1.2675
224,1.2675
225,1.2675
226,1.2675
