round,distance
0,10.0000
1,0.4496
2,0.6941
3,0.7234
4,0.7241
5,0.6871
6,0.6880
7,0.6880
8,0.7232
9,0.6871
10,0.6880
11,0.6880
12,0.7232
13,0.6871
14,0.6880
15,0.7232
16,0.6871
17,0.6880
18,0.7232
19,0.7241
20,0.6871
21,0.7232
22,0.7241
23,0.6871
24,0.7232
25,0.7241
26,0.6871
27,0.6880
28,0.6880
29,0.7232
30,0.6871
31,0.7232
32,0.7241
33,0.7241
34,0.7241
35,0.6871
36,0.6880
37,0.7232
38,0.7241
39,0.7241
40,0.7241
41,0.7241
42,0.6871
43,0.7232
44,0.6871
45,0.7232
46,0.6871
47,0.7232
48,0.6871
49,0.7232
50,0.7241
51,0.7241
52,0.6871
53,0.6880
54,0.7232
55,0.7241
56,0.7241
57,0.6871
58,0.6880
59,0.7232
60,0.6871
61,0.6880
62,0.6880
63,0.7232
64,0.6871
65,0.7232
66,0.7241
67,0.6871
68,0.7232
69,0.6871
70,0.6880
71,0.6880
72,0.6880
73,0.7232
74,0.7241
75,0.6871
76,0.7232
77,0.6871
78,0.7232
79,0.7241
80,0.7241
81,0.7241
82,0.7241
83,0.6871
84,0.6880
85,0.7232
86,0.7241
87,0.6871
88,0.6880
89,0.7232
90,0.6871
91,0.7232
92,0.7241
93,0.7241
94,0.7241
95,0.7241
96,0.6871
97,0.7232
98,0.7241
99,0.6871
100,0.6880
101,0.7232
102,0.6871
103,0.6880
104,0.6880
105,0.6880
106,0.6880
107,0.6880
108,0.7232
109,0.7241
110,0.6871
111,0.7232
112,0.6871
113,0.7232
114,0.6871
115,0.6880
116,0.6880
117,0.6880
118,0.7232
119,0.6871
120,0.7232
121,0.6871
122,0.6880
123,0.7232
124,0.6871
125,0.7232
126,0.6871
127,0.6880
128,0.7232
129,0.6871
130,0.7232
131,0.7241
132,0.7241
133,0.6871
134,0.7232
135,0.7241
136,0.6871
137,0.6880
138,0.6880
139,0.6880
140,0.7232
141,0.6871
142,0.7232
143,0.6871
144,0.6880
145,0.6880
146,0.6880
147,0.6880
148,0.6880
149,0.7232
150,0.7241
151,0.6871
152,0.6880
153,0.6880
154,0.7232
155,0.7241
156,0.6871
157,0.7232
158,0.6871
159,0.7232
160,0.7241
161,0.7241
162,0.7241
163,0.7241
164,0.6871
165,0.7232
166,0.7241
167,0.6871
168,0.7232
169,0.6871
170,0.6880
171,0.6880
172,0.6880
173,0.6880
174,0.6880
175,0.7232
176,0.6871
177,0.7232
178,0.6871
179,0.6880
180,0.7232
181,0.6871
182,0.6880
183,0.7232
184,0.6871
185,0.7232
186,0.6871
187,0.6880
188,0.7232
189,0.6871
190,0.7232
191,0.7241
192,0.7241
193,0.6871
194,0.6880
195,0.7232
196,0.6871
197,0.6880
198,0.7232
199,0.7241
200,0.6871
201,0.7232
202,0.7241
203,0.7241
204,0.7241
205,0.6871
206,0.7232
207,0.7241
208,0.6871
209,0.7232
210,0.6871
211,0.6880
212,0.6880
213,0.6880
214,0.6880
215,0.6880
216,0.7232
217,0.7241
218,0.7241
219,0.6871
220,0.6880
221,0.7232
222,0.6871
223,0.7232
224,0.7241
225,0.6871
226,0.7232
227,0.7241
228,0.6871
229,0.7232
230,0.6871
231,0.6880
232,0.7232
233,0.6871
234,0.6880
235,0.6880
236,0.7232
237,0.7241
238,0.7241
239,0.7241
240,0.6871
241,0.6880
242,0.7232
243,0.6871
244,0.7232
245,0.7241
246,0.7241
247,0.7241
248,0.6871
249,0.7232
250,0.7241
251,0.6871
252,0.6880
253,0.7232
254,0.7241
255,0.6871
256,0.7232
257,0.7241
258,0.7241
259,0.6871
260,0.6880
261,0.6880
262,0.6880
263,0.7232
264,0.6871
265,0.6880
266,0.7232
267,0.6871
268,0.7232
269,0.6871
270,0.6880
271,0.6880
272,0.7232
273,0.7241
274,0.6871
275,0.6880
276,0.6880
277,0.6880
278,0.6880
279,0.7232
280,0.7241
281,0.7241
282,0.7241
283,0.7241
284,0.7241
285,0.7241
286,0.7241
287,0.6871
288,0.6880
289,0.7232
290,0.7241
291,0.6871
292,0.6880
293,0.7232
294,0.6871
295,0.7232
296,0.7241
297,0.7241
298,0.7241
299,0.7241
300,0.7241
301,0.7241
302,0.7241
303,0.7241
304,0.6871
305,0.7232
306,0.6871
307,0.6880
308,0.7232
309,0.7241
310,0.7241
311,0.7241
312,0.6871
313,0.7232
314,0.7241
315,0.6871
316,0.6880
317,0.7232
318,0.6871
319,0.6880
320,0.6880
321,0.6880
322,0.6880
