round,distance
0,10.0000
1,7.4622
2,15.1510
3,7.4622
4,7.4622
5,7.4622
6,7.4622
7,7.4622
8,15.1510
9,15.1510
10,7.4622
11,15.1510
12,15.1510
13,7.4622
14,15.1510
15,7.4622
16,15.1510
17,7.4622
18,15.1510
19,15.1510
20,7.4622
21,7.4622
22,7.4622
23,15.1510
24,15.1510
25,15.1510
26,7.4622
27,15.1510
28,7.4622
29,7.4622
30,7.4622
31,7.4622
32,15.1510
33,15.1510
34,15.1510
35,7.4622
36,7.4622
37,15.1510
38,7.4622
39,7.4622
40,15.1510
41,7.4622
42,15.1510
43,7.4622
44,15.1510
45,15.1510
46,15.1510
47,7.4622
48,7.4622
49,7.4622
50,7.4622
51,15.1510
52,15.1510
53,7.4622
54,7.4622
55,15.1510
56,7.4622
57,15.1510
58,7.4622
59,7.4622
60,15.1510
61,7.4622
62,15.1510
63,7.4622
64,15.1510
65,7.4622
66,7.4622
67,7.4622
68,7.4622
69,15.1510
70,7.4622
71,7.4622
72,15.1510
73,15.1510
74,15.1510
75,15.1510
76,7.4622
77,7.4622
78,7.4622
79,7.4622
80,15.1510
81,15.1510
82,7.4622
83,7.4622
84,7.4622
85,7.4622
86,15.1510
87,7.4622
88,15.1510
89,15.1510
90,7.4622
91,15.1510
92,15.1510
93,15.1510
94,7.4622
95,15.1510
96,15.1510
97,15.1510
98,7.4622
99,7.4622
100,7.4622
101,15.1510
102,7.4622
103,7.4622
104,15.1510
105,15.1510
106,15.1510
107,7.4622
108,15.1510
109,15.1510
110,7.4622
111,7.4622
112,15.1510
113,15.1510
114,7.4622
115,15.1510
116,15.1510
117,15.1510
118,15.1510
119,15.1510
120,15.1510
121,15.1510
122,7.4622
123,15.1510
124,15.1510
125,15.1510
126,15.1510
127,7.4622
128,7.4622
129,7.4622
130,15.1510
131,15.1510
132,7.4622
133,7.4622
134,15.1510
135,15.1510
136,7.4622
137,7.4622
138,7.4622
139,15.1510
140,7.4622
141,15.1510
142,15.1510
143,7.4622
144,7.4622
145,15.1510
146,7.4622
147,15.1510
148,15.1510
149,15.1510
150,15.1510
151,7.4622
152,15.1510
153,7.4622
154,15.1510
155,7.4622
156,7.4622
157,15.1510
158,15.1510
159,7.4622
160,15.1510
161,15.1510
162,15.1510
163,7.4622
164,15.1510
165,15.1510
166,15.1510
167,15.1510
168,7.4622
169,7.4622
170,15.1510
171,15.1510
172,7.4622
173,7.4622
174,15.1510
175,7.4622
176,7.4622
177,7.4622
178,15.1510
179,7.4622
180,15.1510
181,15.1510
182,7.4622
183,7.4622
184,7.4622
185,15.1510
186,7.4622
187,7.4622
188,15.1510
189,7.4622
190,7.4622
191,15.1510
192,7.4622
193,7.4622
194,15.1510
195,7.4622
196,7.4622
197,7.4622
198,7.4622
199,15.1510
200,7.4622
201,15.1510
202,15.1510
203,7.4622
204,7.4622
205,7.4622
206,15.1510
207,7.4622
208,7.4622
209,7.4622
210,15.1510
211,7.4622
212,7.4622
213,7.4622
214,15.1510
215,7.4622
216,15.1510
217,15.1510
218,15.1510
219,15.1510
220,7.4622
221,15.1510
222,15.1510
223,15.1510
224,15.1510
225,7.4622
226,7.4622
227,15.1510
228,15.1510
229,15.1510
230,15.1510
231,15.1510
232,7.4622
233,7.4622
234,15.1510
235,15.1510
236,15.1510
237,7.4622
238,15.1510
239,7.4622
240,7.4622
241,7.4622
242,15.1510
243,15.1510
244,15.1510
245,7.4622
246,15.1510
247,7.4622
248,7.4622
249,15.1510
250,15.1510
251,15.1510
252,7.4622
253,15.1510
254,15.1510
255,7.4622
256,7.4622
257,7.4622
258,15.1510
259,7.4622
260,15.1510
261,15.1510
262,7.4622
263,7.4622
264,15.1510
265,15.1510
266,15.1510
267,15.1510
268,15.1510
269,7.4622
270,15.1510
271,15.1510
272,15.1510
273,7.4622
274,15.1510
275,15.1510
276,7.4622
277,7.4622
278,7.4622
279,15.1510
280,15.1510
281,7.4622
282,7.4622
283,15.1510
284,7.4622
285,7.4622
286,7.4622
287,15.1510
288,7.4622
289,15.1510
290,15.1510
291,15.1510
292,7.4622
