round,distance
0,10.0000
1,9.4510
2,9.4506
3,9.4355
4,9.4355
5,9.4355
6,9.4506
7,9.4506
8,9.4355
9,9.4506
10,9.4506
11,9.4506
12,9.4506
13,9.4355
14,9.4506
15,9.4355
16,9.4355
17,9.4506
18,9.4506
19,9.4506
20,9.4506
21,9.4506
22,9.4506
23,9.4506
24,9.4506
25,9.4355
26,9.4355
27,9.4355
28,9.4506
29,9.4355
30,9.4506
31,9.4355
32,9.4355
33,9.4506
34,9.4355
35,9.4355
36,9.4355
37,9.4355
38,9.4506
39,9.4506
40,9.4355
41,9.4506
42,9.4506
43,9.4355
44,9.4355
45,9.4506
46,9.4355
47,9.4355
48,9.4355
49,9.4355
50,9.4355
51,9.4355
52,9.4506
53,9.4506
54,9.4506
55,9.4355
56,9.4355
57,9.4355
58,9.4355
59,9.4506
60,9.4355
61,9.4506
62,9.4355
63,9.4355
64,9.4506
65,9.4355
66,9.4506
67,9.4506
68,9.4355
69,9.4506
70,9.4506
71,9.4355
72,9.4506
73,9.4506
74,9.4506
75,9.4506
76,9.4506
77,9.4506
78,9.4355
79,9.4355
80,9.4355
81,9.4355
82,9.4355
83,9.4355
84,9.4355
85,9.4506
86,9.4506
87,9.4506
88,9.4506
89,9.4506
90,9.4506
91,9.4506
92,9.4355
93,9.4506
94,9.4506
95,9.4355
96,9.4355
97,9.4355
98,9.4506
99,9.4355
100,9.4506
101,9.4355
102,9.4355
103,9.4355
104,9.4355
105,9.4506
106,9.4355
107,9.4355
108,9.4355
109,9.4506
110,9.4506
111,9.4355
112,9.4506
113,9.4355
114,9.4506
115,9.4506
116,9.4506
117,9.4506
118,9.4355
119,9.4506
120,9.4506
121,9.4506
122,9.4355
123,9.4355
124,9.4355
125,9.4355
126,9.4355
127,9.4355
128,9.4355
129,9.4355
130,9.4355
131,9.4355
132,9.4355
133,9.4355
134,9.4355
135,9.4355
136,9.4355
137,9.4355
138,9.4506
139,9.4506
140,9.4506
141,9.4355
142,9.4355
143,9.4506
144,9.4506
145,9.4355
146,9.4506
147,9.4506
148,9.4355
149,9.4355
150,9.4355
151,9.4355
152,9.4355
153,9.4506
154,9.4355
155,9.4355
156,9.4355
157,9.4506
158,9.4355
159,9.4506
160,9.4506
161,9.4506
162,9.4355
163,9.4506
164,9.4506
165,9.4355
166,9.4355
167,9.4506
168,9.4506
169,9.4506
170,9.4506
171,9.4506
172,9.4506
173,9.4355
174,9.4355
175,9.4506
176,9.4355
177,9.4506
178,9.4355
179,9.4506
180,9.4506
181,9.4355
182,9.4355
183,9.4506
184,9.4355
185,9.4506
186,9.4355
187,9.4506
188,9.4355
189,9.4506
190,9.4355
191,9.4506
192,9.4355
193,9.4506
194,9.4355
195,9.4506
196,9.4355
197,9.4506
198,9.4355
199,9.4355
200,9.4355
201,9.4506
202,9.4355
203,9.4506
204,9.4506
205,9.4355
206,9.4506
207,9.4355
208,9.4506
209,9.4506
210,9.4355
211,9.4506
212,9.4506
213,9.4355
214,9.4506
215,9.4355
216,9.4506
217,9.4355
218,9.4506
219,9.4506
220,9.4355
221,9.4355
222,9.4506
223,9.4506
224,9.4506
225,9.4506
226,9.4506
227,9.4355
228,9.4506
229,9.4355
230,9.4355
231,9.4355
232,9.4506
233,9.4355
234,9.4355
235,9.4506
236,9.4355
237,9.4506
238,9.4506
239,9.4355
240,9.4355
241,9.4355
242,9.4355
243,9.4506
244,9.4506
245,9.4506
246,9.4506
247,9.4355
248,9.4506
249,9.4506
250,9.4506
251,9.4506
252,9.4355
253,9.4355
254,9.4506
255,9.4506
256,9.4506
257,9.4355
258,9.4355
259,9.4506
260,9.4506
261,9.4506
262,9.4506
263,9.4355
264,9.4355
265,9.4506
266,9.4355
267,9.4355
268,9.4355
269,9.4506
270,9.4506
271,9.4506
272,9.4355
273,9.4506
274,9.4506
275,9.4506
276,9.4506
277,9.4355
278,9.4355
279,9.4355
280,9.4506
281,9.4506
282,9.4355
283,9.4506
284,9.4506
285,9.4355
286,9.4506
287,9.4355
288,9.4506
289,9.4506
290,9.4355
291,9.4506
292,9.4355
293,9.4355
294,9.4506
295,9.4355
296,9.4506
297,9.4506
298,9.4506
299,9.4506
300,9.4355
301,9.4355
302,9.4506
303,9.4355
304,9.4506
305,9.4355
306,9.4355
307,9.4506
308,9.4355
309,9.4506
310,9.4355
311,9.4355
312,9.4506
313,9.4355
314,9.4355
315,9.4506
316,9.4355
317,9.4506
318,9.4355
319,9.4506
320,9.4355
321,9.4355
322,9.4506
323,9.4355
324,9.4355
325,9.4506
326,9.4506
327,9.4355
328,9.4506
329,9.4506
330,9.4355
331,9.4506
332,9.4506
333,9.4355
334,9.4355
335,9.4506
336,9.4355
337,9.4506
338,9.4506
339,9.4355
340,9.4355
341,9.4506
342,9.4355
343,9.4506
344,9.4355
345,9.4506
346,9.4506
347,9.4355
348,9.4506
349,9.4506
350,9.4355
351,9.4355
352,9.4506
353,9.4355
354,9.4355
355,9.4355
356,9.4355
357,9.4506
358,9.4355
359,9.4355
360,9.4506
361,9.4506
362,9.4355
363,9.4506
364,9.4355
365,9.4355
366,9.4355
367,9.4506
368,9.4506
369,9.4506
370,9.4506
371,9.4506
372,9.4506
373,9.4355
374,9.4506
375,9.4506
376,9.4506
377,9.4355
378,9.4506
379,9.4355
380,9.4355
381,9.4506
382,9.4355
383,9.4506
384,9.4355
385,9.4355
386,9.4355
387,9.4506
388,9.4355
389,9.4506
390,9.4506
391,9.4355
392,9.4506
393,9.4506
394,9.4506
395,9.4506
396,9.4355
397,9.4506
398,9.4506
399,9.4506
400,9.4506
401,9.4355
402,9.4355
403,9.4355
404,9.4355
405,9.4506
406,9.4355
407,9.4355
408,9.4355
409,9.4355
410,9.4506
411,9.4355
412,9.4355
413,9.4506
414,9.4506
415,9.4506
416,9.4506
417,9.4506
418,9.4355
419,9.4506
420,9.4355
421,9.4506
422,9.4506
423,9.4355
424,9.4506
425,9.4355
426,9.4355
427,9.4355
428,9.4506
429,9.4506
430,9.4506
431,9.4355
432,9.4506
433,9.4355
434,9.4506
435,9.4506
436,9.4355
437,9.4355
438,9.4355
439,9.4355
440,9.4355
441,9.4506
442,9.4506
443,9.4506
444,9.4355
