round,distance
335,1.5331
336,1.5331
337,1.5331
338,1.5331
339,1.5331
340,1.5331
341,1.5331
342,1.5331
343,1.5331
344,1.5331
345,1.5331
346,1.5331
347,1.5331
348,1.5331
349,1.5331
350,1.5331
351,1.5331
352,1.5331
353,1.5331
354,1.5331
355,1.5331
356,1.5331
357,1.5331
358,1.5331
359,1.5331
360,1.5331
361,1.5331
362,1.5331
363,1.5331
364,1.5331
365,1.5331
366,1.5331
367,1.5331
368,1.5331
369,1.5331
370,1.5331
371,1.5331
372,1.5331
373,1.5331
374,1.5331
375,1.5331
376,1.5331
377,1.5331
378,1.5331
379,1.5331
380,1.5331
381,1.5331
382,1.5331
383,1.5331
384,1.5331
385,1.5331
386,1.5331
387,1.5331
388,1.5331
389,1.5331
390,1.5331
391,1.5331
392,1.5331
393,1.5331
394,1.5331
395,1.5331
396,1.5331
397,1.5331
398,1.5331
399,1.5331
400,1.5331
401,1.5331
402,1.5331
403,1.5331
404,1.5331
405,1.5331
406,1.5331
407,1.5331
408,1.5331
409,1.5331
410,1.5331
411,1.5331
412,1.5331
413,1.5331
414,1.5331
415,1.5331
416,1.5331
417,1.5331
418,1.5331
419,1.5331
420,1.5331
421,1.5331
422,1.5331
423,1.5331
424,1.5331
425,1.5331
426,1.5331
427,1.5331
428,1.5331
429,1.5331
430,1.5331
431,1.5331
432,1.5331
433,1.5331
434,1.5331
435,1.5331
436,1.5331
437,1.5331
438,1.5331
439,1.5331
440,1.5331
441,1.5331
442,1.5331
443,1.5331
444,1.5331
445,1.5331
446,1.5331
447,1.5331
448,1.5331
449,1.5331
450,1.5331
451,1.5331
452,1.5331
453,1.5331
454,1.5331
455,1.5331
456,1.5331
457,1.5331
458,1.5331
459,1.5331
460,1.5331
461,1.5331
462,1.5331
463,1.5331
464,1.5331
465,1.5331
466,1.5331
467,1.5331
468,1.5331
469,1.5331
470,1.5331
471,1.5331
472,1.5331
473,1.5331
474,1.5331
475,1.5331
476,1.5331
477,1.5331
478,1.5331
479,1.5331
480,1.5331
481,1.5331
482,1.5331
483,1.5331
484,1.5331
485,1.5331
486,1.5331
487,1.5331
488,1.5331
489,1.5331
490,1.5331
491,1.5331
492,1.5331
493,1.5331
494,1.5331
495,1.5331
496,1.5331
497,1.5331
498,1.5331
499,1.5331
500,1.5331
