round,distance
0,10.0000
1,9.8804
2,9.7622
3,9.6453
4,9.5300
5,9.4159
6,9.3032
7,9.1918
8,9.0819
9,8.9732
10,8.8659
11,8.7598
12,8.6551
13,8.5515
14,8.4491
15,8.3480
16,8.2481
17,8.1494
18,8.0518
19,7.9554
20,7.8602
21,7.7661
22,7.6731
23,7.5813
24,7.4905
25,7.4009
26,7.3123
27,7.2249
28,7.1384
29,7.0530
30,6.9685
31,6.8852
32,6.8028
33,6.7213
34,6.6409
35,6.5614
36,6.4829
37,6.4053
38,6.3286
39,6.2529
40,6.1781
41,6.1042
42,6.0312
43,5.9590
44,5.8877
45,5.8173
46,5.7476
47,5.6789
48,5.6109
49,5.5438
50,5.4774
51,5.4119
52,5.3471
53,5.2832
54,5.2200
55,5.1575
56,5.0958
57,5.0348
58,4.9746
59,4.9151
60,4.8562
61,4.7980
62,4.7407
63,4.6839
64,4.6278
65,4.5724
66,4.5178
67,4.4637
68,4.4103
69,4.3575
70,4.3053
71,4.2538
72,4.2029
73,4.1526
74,4.1030
75,4.0539
76,4.0054
77,3.9575
78,3.9101
79,3.8634
80,3.8171
81,3.7714
82,3.7263
83,3.6817
84,3.6376
85,3.5940
86,3.5510
87,3.5084
88,3.4664
89,3.4249
90,3.3838
91,3.3433
92,3.3033
93,3.2638
94,3.2248
95,3.1862
96,3.1481
97,3.1103
98,3.0731
99,3.0363
100,3.0000
101,2.9641
102,2.9286
103,2.8935
104,2.8589
105,2.8247
106,2.7909
107,2.7575
108,2.7245
109,2.6918
110,2.6596
111,2.6278
112,2.5963
113,2.5652
114,2.5345
115,2.5041
116,2.4741
117,2.4444
118,2.4152
119,2.3863
120,2.3578
121,2.3296
122,2.3017
123,2.2742
124,2.2469
125,2.2200
126,2.1934
127,2.1672
128,2.1412
129,2.1156
130,2.0903
131,2.0653
132,2.0405
133,2.0161
134,1.9919
135,1.9681
136,1.9445
137,1.9213
138,1.8983
139,1.8756
140,1.8532
141,1.8310
142,1.8091
143,1.7875
144,1.7661
145,1.7449
146,1.7240
147,1.7033
