round,distance
0,10.0000
1,15.1510
2,15.1510
3,7.4622
4,7.4622
5,15.1510
6,15.1510
7,15.1510
8,15.1510
9,15.1510
10,7.4622
11,7.4622
12,15.1510
13,7.4622
14,15.1510
15,15.1510
16,7.4622
17,7.4622
18,15.1510
19,7.4622
20,7.4622
21,7.4622
22,15.1510
23,7.4622
24,7.4622
25,15.1510
26,7.4622
27,7.4622
28,7.4622
29,15.1510
30,7.4622
31,7.4622
32,7.4622
33,15.1510
34,15.1510
35,15.1510
36,15.1510
37,15.1510
38,7.4622
39,7.4622
40,7.4622
41,15.1510
42,15.1510
43,15.1510
44,15.1510
45,15.1510
46,15.1510
47,7.4622
48,15.1510
49,15.1510
50,7.4622
51,7.4622
52,15.1510
53,7.4622
54,7.4622
55,15.1510
56,15.1510
57,15.1510
58,7.4622
59,15.1510
60,7.4622
61,7.4622
62,15.1510
63,15.1510
64,7.4622
65,15.1510
66,15.1510
67,15.1510
68,15.1510
69,7.4622
70,7.4622
71,15.1510
72,15.1510
73,7.4622
74,7.4622
75,7.4622
76,7.4622
77,15.1510
78,15.1510
79,15.1510
80,7.4622
81,15.1510
82,7.4622
83,7.4622
84,15.1510
85,15.1510
86,7.4622
87,15.1510
88,15.1510
89,7.4622
90,15.1510
91,7.4622
92,7.4622
93,15.1510
94,15.1510
95,15.1510
96,7.4622
97,15.1510
98,15.1510
99,7.4622
100,15.1510
101,15.1510
102,15.1510
103,15.1510
104,7.4622
105,7.4622
106,7.4622
107,7.4622
108,7.4622
109,15.1510
110,15.1510
111,15.1510
112,15.1510
113,15.1510
114,15.1510
115,15.1510
116,7.4622
117,7.4622
118,7.4622
119,7.4622
120,7.4622
121,7.4622
122,15.1510
123,15.1510
124,15.1510
125,15.1510
126,15.1510
127,15.1510
128,7.4622
129,7.4622
130,15.1510
131,15.1510
132,7.4622
133,7.4622
134,15.1510
135,7.4622
136,7.4622
137,7.4622
138,15.1510
139,15.1510
140,15.1510
141,15.1510
142,15.1510
143,7.4622
144,15.1510
