round,distance
0,10.0000
1,9.8804
2,9.7622
3,9.6453
4,9.5299
5,9.4159
6,9.3033
7,9.1920
8,9.0820
9,8.9734
10,8.8660
11,8.7598
12,8.6551
13,8.5515
14,8.4492
15,8.3481
16,8.2482
17,8.1494
18,8.0519
19,7.9556
20,7.8603
21,7.7662
22,7.6733
23,7.5815
24,7.4907
25,7.4011
26,7.3125
27,7.2250
28,7.1385
29,7.0531
30,6.9687
31,6.8852
32,6.8028
33,6.7214
34,6.6410
35,6.5616
36,6.4831
37,6.4056
38,6.3289
39,6.2531
40,6.1782
41,6.1043
42,6.0313
43,5.9592
44,5.8879
45,5.8175
46,5.7479
47,5.6791
48,5.6112
49,5.5440
50,5.4777
51,5.4121
52,5.3473
53,5.2833
54,5.2200
55,5.1576
56,5.0959
57,5.0350
58,4.9747
59,4.9152
60,4.8563
61,4.7982
62,4.7408
63,4.6841
64,4.6280
65,4.5726
66,4.5179
67,4.4639
68,4.4105
69,4.3577
70,4.3055
71,4.2540
72,4.2031
73,4.1528
74,4.1031
75,4.0539
76,4.0054
77,3.9575
78,3.9101
79,3.8634
80,3.8171
81,3.7714
82,3.7263
83,3.6816
84,3.6376
85,3.5941
86,3.5510
87,3.5086
88,3.4666
89,3.4251
90,3.3841
91,3.3436
92,3.3035
93,3.2640
94,3.2250
95,3.1864
96,3.1483
97,3.1106
98,3.0734
99,3.0366
100,3.0003
101,2.9644
102,2.9290
103,2.8939
104,2.8593
105,2.8250
106,2.7911
107,2.7577
108,2.7246
109,2.6921
110,2.6599
111,2.6281
112,2.5966
113,2.5656
114,2.5349
115,2.5046
116,2.4746
117,2.4449
118,2.4156
119,2.3867
120,2.3581
121,2.3298
122,2.3019
123,2.2744
124,2.2472
125,2.2204
126,2.1938
127,2.1676
128,2.1416
129,2.1159
130,2.0906
131,2.0656
132,2.0409
133,2.0164
134,1.9923
135,1.9684
136,1.9448
137,1.9215
138,1.8985
139,1.8758
140,1.8534
141,1.8312
142,1.8093
143,1.7876
144,1.7663
145,1.7451
146,1.7242
147,1.7035
