round,distance
0,10.0000
1,12.6732
2,12.6749
3,7.3320
4,12.6620
5,12.6749
6,7.3320
7,12.6620
8,12.6749
9,7.3320
10,7.3449
11,7.3449
12,12.6620
13,7.3320
14,12.6620
15,12.6749
16,12.6749
17,7.3320
18,12.6620
19,7.3320
20,7.3449
21,7.3449
22,12.6620
23,7.3320
24,7.3449
25,12.6620
26,7.3320
27,12.6620
28,12.6749
29,7.3320
30,7.3449
31,12.6620
32,12.6749
33,7.3320
34,12.6620
35,12.6749
36,7.3320
37,7.3449
38,7.3449
39,7.3449
40,7.3449
41,7.3449
42,7.3449
43,12.6620
44,12.6749
45,12.6749
46,12.6749
47,7.3320
48,7.3449
49,7.3449
50,7.3449
51,12.6620
52,12.6749
53,12.6749
54,12.6749
55,7.3320
56,12.6620
57,12.6749
58,7.3320
59,12.6620
60,7.3320
61,7.3449
62,7.3449
63,7.3449
64,12.6620
65,12.6749
66,7.3320
67,12.6620
68,12.6749
69,12.6749
70,12.6749
71,7.3320
72,12.6620
73,12.6749
74,12.6749
75,12.6749
76,12.6749
77,7.3320
78,7.3449
79,7.3449
80,7.3449
81,7.3449
82,12.6620
83,12.6749
84,7.3320
85,7.3449
86,7.3449
87,7.3449
88,12.6620
89,7.3320
90,12.6620
91,12.6749
92,7.3320
93,12.6620
94,7.3320
95,12.6620
96,12.6749
97,12.6749
98,7.3320
99,12.6620
100,12.6749
101,12.6749
102,12.6749
103,12.6749
104,12.6749
105,7.3320
106,12.6620
107,7.3320
108,12.6620
109,12.6749
110,7.3320
111,7.3449
112,12.6620
113,7.3320
114,7.3449
115,12.6620
116,12.6749
117,7.3320
118,7.3449
119,7.3449
120,12.6620
121,7.3320
122,7.3449
123,7.3449
124,12.6620
125,7.3320
126,12.6620
127,7.3320
128,12.6620
129,12.6749
130,12.6749
131,12.6749
132,7.3320
133,7.3449
134,7.3449
135,12.6620
136,12.6749
137,7.3320
138,12.6620
139,7.3320
140,7.3449
141,12.6620
142,7.3320
143,12.6620
144,12.6749
145,12.6749
146,7.3320
147,7.3449
148,7.3449
149,7.3449
150,7.3449
151,7.3449
152,7.3449
153,7.3449
154,12.6620
155,12.6749
156,12.6749
157,7.3320
158,7.3449
159,12.6620
160,7.3320
161,7.3449
162,7.3449
163,7.3449
164,12.6620
165,7.3320
166,7.3449
167,7.3449
168,7.3449
169,12.6620
170,7.3320
171,7.3449
172,7.3449
173,12.6620
174,12.6749
175,7.3320
176,12.6620
177,7.3320
178,7.3449
179,12.6620
180,7.3320
181,12.6620
182,7.3320
183,12.6620
184,12.6749
185,7.3320
186,7.3449
187,12.6620
188,7.3320
189,12.6620
190,7.3320
191,12.6620
192,7.3320
193,7.3449
194,12.6620
195,7.3320
196,12.6620
197,7.3320
198,7.3449
199,7.3449
200,7.3449
201,7.3449
202,12.6620
203,12.6749
204,7.3320
205,12.6620
206,7.3320
207,7.3449
208,7.3449
209,12.6620
210,7.3320
211,7.3449
212,12.6620
213,12.6749
214,7.3320
215,12.6620
216,12.6749
217,7.3320
218,12.6620
219,12.6749
220,12.6749
221,7.3320
222,12.6620
223,7.3320
224,12.6620
225,7.3320
226,7.3449
227,7.3449
228,7.3449
229,7.3449
230,7.3449
231,7.3449
232,12.6620
233,7.3320
234,7.3449
235,12.6620
236,12.6749
237,12.6749
238,7.3320
239,7.3449
240,12.6620
241,12.6749
242,7.3320
243,12.6620
244,12.6749
245,12.6749
246,7.3320
247,12.6620
248,7.3320
249,12.6620
250,7.3320
251,12.6620
252,12.6749
253,12.6749
254,7.3320
255,12.6620
256,7.3320
257,7.3449
258,12.6620
259,7.3320
260,12.6620
261,7.3320
262,12.6620
263,12.6749
264,12.6749
265,12.6749
266,12.6749
267,12.6749
268,7.3320
269,12.6620
270,12.6749
271,7.3320
272,7.3449
273,12.6620
274,7.3320
275,12.6620
276,12.6749
277,7.3320
278,7.3449
279,12.6620
280,7.3320
281,7.3449
282,12.6620
283,7.3320
284,7.3449
285,7.3449
286,7.3449
287,7.3449
288,12.6620
289,12.6749
290,7.3320
291,12.6620
292,12.6749
293,7.3320
294,7.3449
295,7.3449
296,12.6620
297,12.6749
298,12.6749
299,7.3320
300,12.6620
301,7.3320
302,7.3449
303,7.3449
304,12.6620
305,7.3320
306,7.3449
307,12.6620
308,7.3320
309,12.6620
310,7.3320
311,12.6620
312,12.6749
313,12.6749
314,12.6749
315,7.3320
316,12.6620
317,12.6749
318,12.6749
319,12.6749
320,12.6749
321,12.6749
322,7.3320
323,12.6620
324,12.6749
325,7.3320
326,7.3449
327,7.3449
328,7.3449
329,12.6620
330,7.3320
331,12.6620
332,7.3320
333,12.6620
334,7.3320
335,12.6620
336,12.6749
337,7.3320
338,12.6620
339,7.3320
340,7.3449
341,12.6620
342,7.3320
343,12.6620
344,7.3320
345,12.6620
346,12.6749
347,7.3320
348,12.6620
349,12.6749
350,12.6749
351,12.6749
352,12.6749
353,7.3320
354,12.6620
355,12.6749
356,12.6749
357,7.3320
358,7.3449
359,12.6620
360,12.6749
361,7.3320
362,7.3449
363,12.6620
364,7.3320
365,7.3449
366,7.3449
367,12.6620
368,7.3320
369,12.6620
370,12.6749
371,7.3320
372,7.3449
373,7.3449
374,12.6620
375,7.3320
376,12.6620
377,12.6749
378,12.6749
379,7.3320
380,12.6620
381,7.3320
382,12.6620
383,7.3320
384,7.3449
385,7.3449
386,7.3449
387,7.3449
388,12.6620
389,7.3320
390,12.6620
391,7.3320
392,12.6620
393,12.6749
394,7.3320
