round,distance
0,10.0000
1,9.4090
2,8.8529
3,8.3297
4,7.8374
5,7.3742
6,6.9384
7,6.5284
8,6.1425
9,5.7795
10,5.4379
11,5.1166
12,4.8142
13,4.5297
14,4.2620
15,4.0101
16,3.7731
17,3.5501
18,3.3403
19,3.1429
20,2.9571
21,2.7824
22,2.6179
23,2.4632
24,2.3176
25,2.1807
26,2.0518
27,1.9305
28,1.8164
29,1.7091
30,1.6081
31,1.5130
32,1.4236
33,1.3395
34,1.2603
35,1.1858
36,1.1157
37,1.0498
38,0.9878
39,0.9294
40,0.8745
41,0.8228
42,0.7742
43,0.7284
44,0.6854
45,0.6448
46,0.6067
47,0.5709
48,0.5371
49,0.5054
50,0.4755
51,0.4474
52,0.4210
53,0.3961
54,0.3727
55,0.3507
56,0.3299
57,0.3104
58,0.2921
59,0.2748
60,0.2586
61,0.2433
62,0.2289
63,0.2154
64,0.2027
65,0.1907
66,0.1794
67,0.1688
68,0.1588
69,0.1495
70,0.1406
71,0.1323
72,0.1245
73,0.1171
74,0.1102
75,0.1037
76,0.0976
77,0.0918
78,0.0864
79,0.0813
80,0.0765
81,0.0719
82,0.0677
83,0.0637
84,0.0599
85,0.0564
86,0.0531
87,0.0499
88,0.0470
89,0.0442
90,0.0416
91,0.0391
92,0.0368
93,0.0346
94,0.0326
95,0.0307
96,0.0289
97,0.0271
98,0.0255
99,0.0240
100,0.0226
101,0.0213
102,0.0200
103,0.0188
104,0.0177
105,0.0167
106,0.0157
107,0.0148
108,0.0139
109,0.0131
110,0.0123
111,0.0116
112,0.0109
113,0.0102
114,0.0096
115,0.0091
116,0.0085
117,0.0080
118,0.0076
119,0.0071
120,0.0067
121,0.0063
122,0.0059
123,0.0056
124,0.0052
125,0.0049
126,0.0046
127,0.0044
128,0.0041
129,0.0039
130,0.0036
131,0.0034
132,0.0032
133,0.0030
134,0.0028
135,0.0027
136,0.0025
137,0.0024
138,0.0022
139,0.0021
140,0.0020
141,0.0019
142,0.0018
143,0.0016
144,0.0015
145,0.0015
146,0.0014
147,0.0013
148,0.0012
149,0.0011
150,0.0011
151,0.0010
152,0.0010
153,0.0009
154,0.0008
155,0.0008
156,0.0007
157,0.0007
158,0.0007
159,0.0006
160,0.0006
161,0.0006
162,0.0005
163,0.0005
164,0.0005
165,0.0004
166,0.0004
167,0.0004
168,0.0004
169,0.0003
170,0.0003
171,0.0003
172,0.0003
173,0.0003
174,0.0002
175,0.0002
176,0.0002
177,0.0002
178,0.0002
179,0.0002
180,0.0002
181,0.0002
182,0.0002
183,0.0001
184,0.0001
185,0.0001
186,0.0001
187,0.0001
188,0.0001
189,0.0001
190,0.0001
191,0.0001
192,0.0001
193,0.0001
194,0.0001
195,0.0001
196,0.0001
197,0.0001
198,0.0001
199,0.0001
200,0.0001
201,0.0000
202,0.0000
203,0.0000
204,0.0000
205,0.0000
206,0.0000
207,0.0000
208,0.0000
209,0.0000
210,0.0000
211,0.0000
212,0.0000
213,0.0000
214,0.0000
215,0.0000
216,0.0000
217,0.0000
218,0.0000
219,0.0000
220,0.0000
221,0.0000
222,0.0000
223,0.0000
224,0.0000
225,0.0000
226,0.0000
227,0.0000
228,0.0000
229,0.0000
230,0.0000
231,0.0000
232,0.0000
233,0.0000
234,0.0000
235,0.0000
236,0.0000
237,0.0000
238,0.0000
239,0.0000
240,0.0000
241,0.0000
242,0.0000
243,0.0000
244,0.0000
245,0.0000
246,0.0000
247,0.0000
248,0.0000
249,0.0000
250,0.0000
251,0.0000
252,0.0000
253,0.0000
254,0.0000
255,0.0000
256,0.0000
257,0.0000
258,0.0000
259,0.0000
260,0.0000
261,0.0000
262,0.0000
263,0.0000
264,0.0000
265,0.0000
266,0.0000
267,0.0000
268,0.0000
269,0.0000
270,0.0000
271,0.0000
272,0.0000
273,0.0000
274,0.0000
275,0.0000
276,0.0000
277,0.0000
278,0.0000
279,0.0000
280,0.0000
281,0.0000
282,0.0000
283,0.0000
284,0.0000
285,0.0000
286,0.0000
287,0.0000
288,0.0000
289,0.0000
290,0.0000
291,0.0000
292,0.0000
293,0.0000
294,0.0000
295,0.0000
296,0.0000
297,0.0000
298,0.0000
299,0.0000
300,0.0000
301,0.0000
302,0.0000
303,0.0000
304,0.0000
305,0.0000
306,0.0000
307,0.0000
308,0.0000
309,0.0000
310,0.0000
311,0.0000
312,0.0000
313,0.0000
314,0.0000
315,0.0000
316,0.0000
317,0.0000
318,0.0000
319,0.0000
320,0.0000
321,0.0000
322,0.0000
323,0.0000
324,0.0000
325,0.0000
326,0.0000
327,0.0000
328,0.0000
329,0.0000
330,0.0000
331,0.0000
332,0.0000
333,0.0000
334,0.0000
335,0.0000
336,0.0000
337,0.0000
338,0.0000
339,0.0000
340,0.0000
341,0.0000
342,0.0000
343,0.0000
344,0.0000
345,0.0000
346,0.0000
347,0.0000
348,0.0000
349,0.0000
350,0.0000
351,0.0000
352,0.0000
353,0.0000
354,0.0000
355,0.0000
356,0.0000
357,0.0000
358,0.0000
359,0.0000
360,0.0000
361,0.0000
362,0.0000
363,0.0000
364,0.0000
365,0.0000
366,0.0000
367,0.0000
368,0.0000
369,0.0000
370,0.0000
371,0.0000
372,0.0000
373,0.0000
374,0.0000
375,0.0000
376,0.0000
377,0.0000
378,0.0000
379,0.0000
380,0.0000
381,0.0000
382,0.0000
383,0.0000
384,0.0000
385,0.0000
386,0.0000
387,0.0000
388,0.0000
389,0.0000
390,0.0000
391,0.0000
392,0.0000
393,0.0000
394,0.0000
395,0.0000
396,0.0000
397,0.0000
398,0.0000
399,0.0000
400,0.0000
401,0.0000
402,0.0000
403,0.0000
404,0.0000
405,0.0000
406,0.0000
407,0.0000
408,0.0000
409,0.0000
410,0.0000
411,0.0000
