round,distance
0,10.0000
1,7.4627
2,15.0054
3,15.0054
4,15.0054
5,7.4627
6,15.0054
7,7.4627
8,7.4627
9,15.0054
10,7.4627
11,15.0054
12,15.0054
13,7.4627
14,15.0054
15,15.0054
16,7.4627
17,15.0054
18,15.0054
19,15.0054
20,7.4627
21,7.4627
22,7.4627
23,15.0054
24,15.0054
25,15.0054
26,7.4627
27,15.0054
28,7.4627
29,7.4627
30,15.0054
31,15.0054
32,15.0054
33,15.0054
34,15.0054
35,7.4627
36,15.0054
37,15.0054
38,15.0054
39,15.0054
40,15.0054
41,15.0054
42,7.4627
43,7.4627
44,15.0054
45,15.0054
46,7.4627
47,7.4627
48,15.0054
49,15.0054
50,15.0054
51,15.0054
52,7.4627
53,15.0054
54,15.0054
55,15.0054
56,15.0054
57,7.4627
58,15.0054
59,15.0054
60,7.4627
61,15.0054
62,7.4627
63,7.4627
64,15.0054
65,15.0054
66,15.0054
67,7.4627
68,7.4627
69,15.0054
70,7.4627
71,15.0054
72,7.4627
73,7.4627
74,7.4627
75,15.0054
76,15.0054
77,7.4627
78,7.4627
79,7.4627
80,7.4627
81,7.4627
82,7.4627
83,15.0054
84,7.4627
85,7.4627
86,7.4627
87,15.0054
88,7.4627
89,7.4627
90,15.0054
91,15.0054
92,15.0054
93,15.0054
94,15.0054
95,15.0054
96,7.4627
97,7.4627
98,7.4627
99,15.0054
100,7.4627
101,7.4627
102,15.0054
103,7.4627
104,15.0054
105,7.4627
106,15.0054
107,7.4627
108,7.4627
109,7.4627
110,15.0054
111,15.0054
112,7.4627
113,7.4627
114,15.0054
115,7.4627
116,15.0054
117,7.4627
118,7.4627
119,15.0054
120,15.0054
121,7.4627
122,15.0054
123,15.0054
124,7.4627
125,7.4627
126,15.0054
127,7.4627
128,7.4627
129,15.0054
130,15.0054
131,15.0054
132,15.0054
133,7.4627
134,7.4627
135,7.4627
136,15.0054
137,7.4627
138,15.0054
139,7.4627
140,7.4627
141,15.0054
142,15.0054
143,7.4627
144,15.0054
145,7.4627
146,15.0054
147,7.4627
148,15.0054
149,15.0054
150,15.0054
151,7.4627
152,15.0054
153,7.4627
154,7.4627
155,7.4627
156,15.0054
157,15.0054
158,7.4627
159,7.4627
160,7.4627
161,7.4627
162,7.4627
163,7.4627
164,15.0054
165,15.0054
166,15.0054
167,7.4627
168,7.4627
169,15.0054
170,7.4627
171,15.0054
172,7.4627
173,15.0054
174,7.4627
175,7.4627
176,15.0054
177,15.0054
178,7.4627
179,15.0054
180,15.0054
181,7.4627
182,15.0054
183,15.0054
184,7.4627
185,7.4627
186,15.0054
187,7.4627
188,7.4627
189,15.0054
190,15.0054
191,15.0054
192,15.0054
193,7.4627
194,15.0054
195,15.0054
196,7.4627
197,15.0054
198,15.0054
199,15.0054
200,7.4627
201,7.4627
202,7.4627
203,7.4627
204,7.4627
205,15.0054
206,15.0054
207,15.0054
208,7.4627
209,7.4627
210,15.0054
211,7.4627
212,15.0054
213,7.4627
214,15.0054
215,7.4627
216,7.4627
217,7.4627
218,7.4627
219,15.0054
220,7.4627
221,7.4627
222,15.0054
223,15.0054
224,15.0054
225,7.4627
226,7.4627
227,7.4627
228,15.0054
229,15.0054
230,7.4627
231,15.0054
232,15.0054
233,7.4627
234,15.0054
235,7.4627
236,7.4627
237,7.4627
238,7.4627
239,7.4627
240,15.0054
241,7.4627
