round,distance
173,0.5000
174,5.5000
175,0.5000
176,0.5000
177,0.5000
178,5.5000
179,0.5000
180,5.5000
181,5.5000
182,0.5000
183,0.5000
184,0.5000
185,5.5000
186,0.5000
187,0.5000
188,5.5000
189,0.5000
190,0.5000
191,5.5000
192,0.5000
193,0.5000
194,5.5000
195,0.5000
196,0.5000
197,0.5000
198,0.5000
199,5.5000
200,0.5000
201,5.5000
202,5.5000
203,0.5000
204,0.5000
205,0.5000
206,5.5000
207,0.5000
208,0.5000
209,0.5000
210,5.5000
211,0.5000
212,0.5000
213,0.5000
214,5.5000
215,0.5000
216,5.5000
217,5.5000
218,5.5000
219,5.5000
220,0.5000
221,5.5000
222,5.5000
223,5.5000
224,5.5000
225,0.5000
226,0.5000
227,5.5000
228,5.5000
229,5.5000
230,5.5000
231,5.5000
232,0.5000
233,0.5000
234,5.5000
235,5.5000
236,5.5000
237,0.5000
238,5.5000
239,0.5000
240,0.5000
241,0.5000
242,5.5000
243,5.5000
244,5.5000
245,0.5000
246,5.5000
247,0.5000
248,0.5000
249,5.5000
250,5.5000
251,5.5000
252,0.5000
253,5.5000
254,5.5000
255,0.5000
256,0.5000
257,0.5000
258,5.5000
259,0.5000
260,5.5000
261,5.5000
262,0.5000
263,0.5000
264,5.5000
265,5.5000
266,5.5000
267,5.5000
268,5.5000
269,0.5000
270,5.5000
271,5.5000
272,5.5000
273,0.5000
274,5.5000
275,5.5000
276,0.5000
277,0.5000
278,0.5000
279,5.5000
280,5.5000
281,0.5000
282,0.5000
283,5.5000
284,0.5000
285,0.5000
286,0.5000
287,5.5000
288,0.5000
289,5.5000
290,5.5000
291,5.5000
292,0.5000
293,5.5000
294,5.5000
295,5.5000
296,0.5000
297,0.5000
298,0.5000
299,0.5000
300,5.5000
301,0.5000
302,5.5000
303,5.5000
304,5.5000
305,5.5000
306,0.5000
307,5.5000
308,5.5000
309,5.5000
310,5.5000
311,5.5000
312,5.5000
313,0.5000
314,0.5000
315,5.5000
316,0.5000
317,0.5000
318,5.5000
319,0.5000
320,5.5000
321,5.5000
322,5.5000
323,5.5000
324,5.5000
325,5.5000
326,0.5000
327,5.5000
328,5.5000
329,5.5000
330,0.5000
331,0.5000
332,0.5000
333,5.5000
334,5.5000
335,0.5000
336,5.5000
337,0.5000
338,0.5000
339,5.5000
340,0.5000
341,5.5000
342,5.5000
343,0.5000
344,0.5000
345,0.5000
346,0.5000
347,5.5000
348,5.5000
349,5.5000
350,5.5000
351,5.5000
352,0.5000
353,5.5000
354,0.5000
355,5.5000
356,5.5000
357,5.5000
358,0.5000
359,0.5000
360,5.5000
361,0.5000
362,0.5000
363,5.5000
364,0.5000
365,0.5000
366,0.5000
367,0.5000
368,0.5000
369,5.5000
370,5.5000
371,0.5000
372,5.5000
373,0.5000
374,0.5000
375,0.5000
376,5.5000
377,5.5000
378,0.5000
379,5.5000
380,0.5000
381,5.5000
382,0.5000
383,5.5000
384,5.5000
385,0.5000
386,0.5000
387,0.5000
388,5.5000
389,0.5000
390,5.5000
391,5.5000
392,0.5000
393,0.5000
394,5.5000
395,0.5000
396,0.5000
397,5.5000
398,5.5000
399,0.5000
400,0.5000
401,5.5000
402,5.5000
403,0.5000
404,5.5000
405,0.5000
406,5.5000
407,5.5000
408,5.5000
409,0.5000
410,5.5000
411,5.5000
412,5.5000
413,5.5000
414,5.5000
415,0.5000
416,0.5000
417,5.5000
418,5.5000
419,5.5000
420,5.5000
421,5.5000
422,5.5000
423,5.5000
424,5.5000
425,5.5000
426,5.5000
427,5.5000
428,5.5000
429,5.5000
430,0.5000
431,0.5000
432,5.5000
433,5.5000
434,5.5000
435,0.5000
436,0.5000
437,5.5000
438,0.5000
439,0.5000
440,0.5000
441,0.5000
442,5.5000
443,0.5000
444,0.5000
445,0.5000
446,0.5000
447,5.5000
448,0.5000
449,5.5000
450,0.5000
451,5.5000
452,0.5000
453,0.5000
454,0.5000
455,0.5000
456,5.5000
457,5.5000
458,0.5000
459,5.5000
460,0.5000
461,5.5000
462,0.5000
463,5.5000
464,5.5000
465,5.5000
466,0.5000
467,5.5000
468,0.5000
469,0.5000
470,0.5000
471,0.5000
472,5.5000
473,5.5000
474,5.5000
475,0.5000
476,0.5000
477,0.5000
478,5.5000
479,5.5000
480,5.5000
481,0.5000
482,0.5000
483,0.5000
484,0.5000
485,5.5000
486,0.5000
487,5.5000
488,5.5000
489,0.5000
490,5.5000
491,0.5000
492,0.5000
493,5.5000
494,0.5000
495,0.5000
496,0.5000
497,5.5000
498,0.5000
499,0.5000
500,0.5000
