round,distance
0,10.0000
1,9.9600
2,9.9202
3,9.8806
4,9.8411
5,9.8018
6,9.7626
7,9.7236
8,9.6847
9,9.6460
10,9.6075
11,9.5691
12,9.5309
13,9.4928
14,9.4548
15,9.4171
16,9.3794
17,9.3419
18,9.3046
19,9.2674
20,9.2304
21,9.1935
22,9.1567
23,9.1201
24,9.0837
25,9.0474
26,9.0112
27,8.9752
28,8.9394
29,8.9036
30,8.8681
31,8.8326
32,8.7973
33,8.7622
34,8.7272
35,8.6923
36,8.6575
37,8.6229
38,8.5885
39,8.5541
40,8.5200
41,8.4859
42,8.4520
43,8.4182
44,8.3846
45,8.3511
46,8.3177
47,8.2845
48,8.2514
49,8.2184
50,8.1856
51,8.1528
52,8.1203
53,8.0878
54,8.0555
55,8.0233
56,7.9913
57,7.9593
58,7.9275
59,7.8958
60,7.8643
61,7.8328
62,7.8015
63,7.7704
64,7.7393
65,7.7084
66,7.6776
67,7.6469
68,7.6163
69,7.5859
70,7.5556
71,7.5254
72,7.4953
73,7.4654
74,7.4355
75,7.4058
76,7.3762
77,7.3468
78,7.3174
79,7.2882
80,7.2590
81,7.2300
82,7.2011
83,7.1724
84,7.1437
85,7.1151
86,7.0867
87,7.0584
88,7.0302
89,7.0021
90,6.9741
91,6.9462
92,6.9185
93,6.8908
94,6.8633
95,6.8358
96,6.8085
97,6.7813
98,6.7542
99,6.7272
100,6.7003
101,6.6736
102,6.6469
103,6.6203
104,6.5939
105,6.5675
106,6.5413
107,6.5151
108,6.4891
109,6.4632
110,6.4373
111,6.4116
112,6.3860
113,6.3605
114,6.3350
115,6.3097
116,6.2845
117,6.2594
118,6.2344
119,6.2095
120,6.1847
121,6.1599
122,6.1353
123,6.1108
124,6.0864
125,6.0621
126,6.0378
127,6.0137
128,5.9897
129,5.9657
130,5.9419
131,5.9182
132,5.8945
133,5.8709
134,5.8475
135,5.8241
136,5.8008
137,5.7777
138,5.7546
139,5.7316
140,5.7087
141,5.6859
142,5.6631
143,5.6405
144,5.6180
145,5.5955
146,5.5732
147,5.5509
148,5.5287
149,5.5066
150,5.4846
151,5.4627
152,5.4408
153,5.4191
154,5.3974
155,5.3759
156,5.3544
157,5.3330
158,5.3117
159,5.2905
160,5.2693
161,5.2483
162,5.2273
163,5.2064
164,5.1856
165,5.1649
166,5.1442
167,5.1237
168,5.1032
169,5.0828
170,5.0625
171,5.0422
172,5.0221
173,5.0020
174,4.9820
175,4.9621
176,4.9423
177,4.9225
178,4.9028
179,4.8833
180,4.8637
181,4.8443
182,4.8249
183,4.8056
184,4.7864
185,4.7673
186,4.7483
187,4.7293
188,4.7104
189,4.6916
190,4.6728
191,4.6541
192,4.6355
193,4.6170
194,4.5986
195,4.5802
196,4.5619
197,4.5437
198,4.5255
199,4.5074
200,4.4894
201,4.4714
202,4.4536
203,4.4358
204,4.4181
205,4.4004
206,4.3828
207,4.3653
208,4.3479
209,4.3305
210,4.3132
211,4.2959
212,4.2788
213,4.2617
214,4.2446
215,4.2277
216,4.2108
217,4.1939
218,4.1772
219,4.1605
220,4.1439
221,4.1273
222,4.1108
223,4.0944
224,4.0780
225,4.0617
226,4.0455
227,4.0293
228,4.0132
229,3.9972
230,3.9812
231,3.9653
232,3.9495
233,3.9337
234,3.9180
235,3.9023
236,3.8867
237,3.8712
238,3.8557
239,3.8403
240,3.8249
241,3.8097
242,3.7944
243,3.7793
244,3.7642
245,3.7491
246,3.7341
247,3.7192
248,3.7043
249,3.6895
250,3.6748
251,3.6601
252,3.6455
253,3.6309
254,3.6164
255,3.6020
256,3.5876
257,3.5732
258,3.5590
259,3.5447
260,3.5306
261,3.5165
262,3.5024
263,3.4884
264,3.4745
265,3.4606
266,3.4468
267,3.4330
268,3.4193
269,3.4056
270,3.3920
271,3.3784
272,3.3649
273,3.3515
274,3.3381
275,3.3247
276,3.3115
277,3.2982
278,3.2850
279,3.2719
280,3.2588
281,3.2458
282,3.2328
283,3.2199
284,3.2071
285,3.1942
286,3.1815
287,3.1688
288,3.1561
289,3.1435
290,3.1309
291,3.1184
292,3.1059
293,3.0935
294,3.0812
295,3.0688
296,3.0566
297,3.0444
298,3.0322
299,3.0201
300,3.0080
301,2.9960
302,2.9840
303,2.9721
304,2.9602
305,2.9484
306,2.9366
