round,distance
170,0.7463
171,1.5005
172,0.7463
173,1.5005
174,0.7463
175,0.7463
176,1.5005
177,1.5005
178,0.7463
179,1.5005
180,1.5005
181,0.7463
182,1.5005
183,1.5005
184,0.7463
185,0.7463
186,1.5005
187,0.7463
188,0.7463
189,1.5005
190,1.5005
191,1.5005
192,1.5005
193,0.7463
194,1.5005
195,1.5005
196,0.7463
197,1.5005
198,1.5005
199,1.5005
200,0.7463
201,0.7463
202,0.7463
203,0.7463
204,0.7463
205,1.5005
206,1.5005
207,1.5005
208,0.7463
209,0.7463
210,1.5005
211,0.7463
212,1.5005
213,0.7463
214,1.5005
215,0.7463
216,0.7463
217,0.7463
218,0.7463
219,1.5005
220,0.7463
221,0.7463
222,1.5005
223,1.5005
224,1.5005
225,0.7463
226,0.7463
227,0.7463
228,1.5005
229,1.5005
230,0.7463
231,1.5005
232,1.5005
233,0.7463
234,1.5005
235,0.7463
236,0.7463
237,0.7463
238,0.7463
239,0.7463
240,1.5005
241,0.7463
242,0.7463
243,1.5005
244,1.5005
245,1.5005
246,1.5005
247,1.5005
248,0.7463
249,0.7463
250,0.7463
251,1.5005
252,0.7463
253,0.7463
254,0.7463
255,1.5005
256,1.5005
257,1.5005
258,1.5005
259,0.7463
260,1.5005
261,0.7463
262,1.5005
263,1.5005
264,0.7463
265,1.5005
266,1.5005
267,0.7463
268,0.7463
269,1.5005
270,0.7463
271,1.5005
272,1.5005
273,1.5005
274,0.7463
275,1.5005
276,0.7463
277,1.5005
278,0.7463
279,0.7463
280,0.7463
281,0.7463
282,0.7463
283,0.7463
284,0.7463
285,0.7463
286,0.7463
287,1.5005
288,0.7463
289,0.7463
290,0.7463
291,1.5005
292,0.7463
293,0.7463
294,1.5005
295,1.5005
296,1.5005
297,1.5005
298,1.5005
299,1.5005
300,1.5005
301,1.5005
302,1.5005
303,1.5005
304,0.7463
305,0.7463
306,1.5005
307,0.7463
308,0.7463
309,0.7463
310,0.7463
311,0.7463
312,1.5005
313,1.5005
314,1.5005
315,0.7463
316,1.5005
317,1.5005
318,0.7463
319,1.5005
320,0.7463
321,1.5005
322,0.7463
323,0.7463
324,0.7463
325,0.7463
326,1.5005
327,1.5005
328,1.5005
329,1.5005
330,1.5005
331,0.7463
332,0.7463
333,1.5005
334,1.5005
335,0.7463
336,1.5005
337,1.5005
338,0.7463
339,0.7463
340,1.5005
341,0.7463
342,0.7463
343,1.5005
344,0.7463
345,0.7463
346,1.5005
347,1.5005
348,1.5005
349,0.7463
350,0.7463
351,1.5005
352,1.5005
353,1.5005
354,0.7463
355,1.5005
356,1.5005
357,0.7463
358,0.7463
359,0.7463
360,0.7463
361,1.5005
362,1.5005
363,1.5005
364,0.7463
365,0.7463
366,1.5005
367,1.5005
368,0.7463
369,1.5005
370,1.5005
371,1.5005
372,1.5005
373,1.5005
374,0.7463
375,1.5005
376,0.7463
377,1.5005
378,0.7463
379,0.7463
380,1.5005
381,1.5005
382,1.5005
383,0.7463
384,0.7463
385,1.5005
386,0.7463
387,1.5005
388,0.7463
389,1.5005
390,1.5005
391,1.5005
392,1.5005
393,0.7463
394,0.7463
395,0.7463
396,1.5005
397,0.7463
398,0.7463
399,0.7463
400,0.7463
401,1.5005
402,0.7463
403,0.7463
404,1.5005
405,0.7463
406,0.7463
407,1.5005
408,1.5005
409,1.5005
410,0.7463
411,1.5005
412,0.7463
413,1.5005
414,1.5005
415,1.5005
416,1.5005
417,1.5005
418,1.5005
419,1.5005
420,0.7463
421,0.7463
422,0.7463
423,1.5005
424,1.5005
425,1.5005
426,0.7463
427,1.5005
428,1.5005
429,1.5005
430,0.7463
431,0.7463
432,1.5005
433,0.7463
434,1.5005
435,1.5005
436,1.5005
437,1.5005
438,0.7463
439,1.5005
440,0.7463
441,0.7463
442,0.7463
443,0.7463
444,0.7463
445,0.7463
446,0.7463
447,1.5005
448,0.7463
449,1.5005
450,1.5005
451,0.7463
452,1.5005
453,0.7463
454,1.5005
455,1.5005
456,0.7463
457,0.7463
458,0.7463
459,0.7463
460,0.7463
461,1.5005
462,0.7463
463,1.5005
464,1.5005
465,0.7463
466,1.5005
467,0.7463
468,0.7463
469,1.5005
470,1.5005
471,0.7463
472,1.5005
473,1.5005
474,0.7463
475,1.5005
476,1.5005
477,0.7463
478,1.5005
479,0.7463
480,1.5005
481,1.5005
482,0.7463
483,1.5005
484,0.7463
485,0.7463
486,0.7463
487,0.7463
488,0.7463
489,0.7463
490,0.7463
491,0.7463
492,1.5005
493,0.7463
494,0.7463
495,0.7463
496,0.7463
497,1.5005
498,0.7463
499,0.7463
500,1.5005
