round,distance
0,10.0000
1,5.5000
2,5.5000
3,0.5000
4,5.5000
5,5.5000
6,0.5000
7,5.5000
8,5.5000
9,0.5000
10,0.5000
11,0.5000
12,5.5000
13,0.5000
14,5.5000
15,5.5000
16,5.5000
17,0.5000
18,5.5000
19,0.5000
20,0.5000
21,0.5000
22,5.5000
23,0.5000
24,0.5000
25,5.5000
26,0.5000
27,5.5000
28,5.5000
29,0.5000
30,0.5000
31,5.5000
32,5.5000
33,0.5000
34,5.5000
35,5.5000
36,0.5000
37,0.5000
38,0.5000
39,0.5000
40,0.5000
41,0.5000
42,0.5000
43,5.5000
44,5.5000
45,5.5000
46,5.5000
47,0.5000
48,0.5000
49,0.5000
50,0.5000
51,5.5000
52,5.5000
53,5.5000
54,5.5000
55,0.5000
56,5.5000
57,5.5000
58,0.5000
59,5.5000
60,0.5000
61,0.5000
62,0.5000
63,0.5000
64,5.5000
65,5.5000
66,0.5000
67,5.5000
68,5.5000
69,5.5000
70,5.5000
71,0.5000
72,5.5000
73,5.5000
74,5.5000
75,5.5000
76,5.5000
77,0.5000
78,0.5000
79,0.5000
80,0.5000
81,0.5000
82,5.5000
83,5.5000
84,0.5000
85,0.5000
86,0.5000
87,0.5000
88,5.5000
89,0.5000
90,5.5000
91,5.5000
92,0.5000
93,5.5000
94,0.5000
95,5.5000
96,5.5000
97,5.5000
98,0.5000
99,5.5000
100,5.5000
101,5.5000
102,5.5000
103,5.5000
104,5.5000
105,0.5000
106,5.5000
107,0.5000
108,5.5000
109,5.5000
110,0.5000
111,0.5000
112,5.5000
113,0.5000
114,0.5000
115,5.5000
116,5.5000
117,0.5000
118,0.5000
119,0.5000
120,5.5000
121,0.5000
122,0.5000
123,0.5000
124,5.5000
125,0.5000
126,5.5000
127,0.5000
128,5.5000
129,5.5000
130,5.5000
131,5.5000
132,0.5000
133,0.5000
134,0.5000
135,5.5000
136,5.5000
137,0.5000
138,5.5000
139,0.5000
140,0.5000
141,5.5000
142,0.5000
143,5.5000
144,5.5000
145,5.5000
146,0.5000
147,0.5000
148,0.5000
149,0.5000
150,0.5000
151,0.5000
152,0.5000
153,0.5000
154,5.5000
155,5.5000
156,5.5000
157,0.5000
158,0.5000
159,5.5000
160,0.5000
161,0.5000
162,0.5000
163,0.5000
164,5.5000
165,0.5000
166,0.5000
167,0.5000
168,0.5000
169,5.5000
170,0.5000
171,0.5000
172,0.5000
173,5.5000
174,5.5000
175,0.5000
176,5.5000
177,0.5000
178,0.5000
179,5.5000
180,0.5000
181,5.5000
182,0.5000
183,5.5000
184,5.5000
185,0.5000
186,0.5000
187,5.5000
188,0.5000
189,5.5000
190,0.5000
191,5.5000
192,0.5000
193,0.5000
194,5.5000
195,0.5000
196,5.5000
197,0.5000
198,0.5000
199,0.5000
200,0.5000
201,0.5000
202,5.5000
203,5.5000
204,0.5000
205,5.5000
206,0.5000
207,0.5000
208,0.5000
209,5.5000
210,0.5000
