round,distance
0,10.0000
1,15.0054
2,15.0054
3,7.4627
4,15.0054
5,15.0054
6,7.4627
7,15.0054
8,15.0054
9,7.4627
10,7.4627
11,7.4627
12,15.0054
13,7.4627
14,15.0054
15,15.0054
16,15.0054
17,7.4627
18,15.0054
19,7.4627
20,7.4627
21,7.4627
22,15.0054
23,7.4627
24,7.4627
25,15.0054
26,7.4627
27,15.0054
28,15.0054
29,7.4627
30,7.4627
31,15.0054
32,15.0054
33,7.4627
34,15.0054
35,15.0054
36,7.4627
37,7.4627
38,7.4627
39,7.4627
40,7.4627
41,7.4627
42,7.4627
43,15.0054
44,15.0054
45,15.0054
46,15.0054
47,7.4627
48,7.4627
49,7.4627
50,7.4627
51,15.0054
52,15.0054
53,15.0054
54,15.0054
55,7.4627
56,15.0054
57,15.0054
58,7.4627
59,15.0054
60,7.4627
61,7.4627
62,7.4627
63,7.4627
64,15.0054
65,15.0054
66,7.4627
67,15.0054
68,15.0054
69,15.0054
70,15.0054
71,7.4627
72,15.0054
73,15.0054
74,15.0054
75,15.0054
76,15.0054
77,7.4627
78,7.4627
79,7.4627
80,7.4627
81,7.4627
82,15.0054
83,15.0054
84,7.4627
85,7.4627
86,7.4627
87,7.4627
88,15.0054
89,7.4627
90,15.0054
91,15.0054
92,7.4627
93,15.0054
94,7.4627
95,15.0054
96,15.0054
97,15.0054
98,7.4627
99,15.0054
100,15.0054
101,15.0054
102,15.0054
103,15.0054
104,15.0054
105,7.4627
106,15.0054
107,7.4627
108,15.0054
109,15.0054
110,7.4627
111,7.4627
112,15.0054
113,7.4627
114,7.4627
115,15.0054
116,15.0054
117,7.4627
118,7.4627
119,7.4627
120,15.0054
121,7.4627
122,7.4627
123,7.4627
124,15.0054
125,7.4627
126,15.0054
127,7.4627
128,15.0054
129,15.0054
130,15.0054
131,15.0054
132,7.4627
133,7.4627
134,7.4627
135,15.0054
136,15.0054
137,7.4627
138,15.0054
139,7.4627
140,7.4627
141,15.0054
142,7.4627
143,15.0054
144,15.0054
145,15.0054
146,7.4627
147,7.4627
148,7.4627
149,7.4627
150,7.4627
151,7.4627
152,7.4627
153,7.4627
154,15.0054
155,15.0054
156,15.0054
157,7.4627
158,7.4627
159,15.0054
160,7.4627
161,7.4627
162,7.4627
163,7.4627
164,15.0054
165,7.4627
166,7.4627
167,7.4627
168,7.4627
169,15.0054
170,7.4627
171,7.4627
172,7.4627
173,15.0054
174,15.0054
175,7.4627
176,15.0054
177,7.4627
178,7.4627
179,15.0054
180,7.4627
181,15.0054
