round,distance
0,10.0000
1,14.2562
2,15.1143
3,15.2873
4,15.3222
5,15.3292
6,15.3306
7,15.3309
8,15.3310
9,15.3310
10,15.3310
11,15.3310
12,15.3310
13,15.3310
14,15.3310
15,15.3310
16,15.3310
17,15.3310
18,15.3310
19,15.3310
20,15.3310
21,15.3310
22,15.3310
23,15.3310
24,15.3310
25,15.3310
26,15.3310
27,15.3310
28,15.3310
29,15.3310
30,15.3310
31,15.3310
32,15.3310
33,15.3310
34,15.3310
35,15.3310
36,15.3310
37,15.3310
38,15.3310
39,15.3310
40,15.3310
41,15.3310
42,15.3310
43,15.3310
44,15.3310
45,15.3310
46,15.3310
47,15.3310
48,15.3310
49,15.3310
50,15.3310
51,15.3310
52,15.3310
53,15.3310
54,15.3310
55,15.3310
56,15.3310
57,15.3310
58,15.3310
59,15.3310
60,15.3310
61,15.3310
62,15.3310
63,15.3310
64,15.3310
65,15.3310
66,15.3310
67,15.3310
68,15.3310
69,15.3310
70,15.3310
71,15.3310
72,15.3310
73,15.3310
74,15.3310
75,15.3310
76,15.3310
77,15.3310
78,15.3310
79,15.3310
80,15.3310
81,15.3310
82,15.3310
83,15.3310
84,15.3310
85,15.3310
86,15.3310
87,15.3310
88,15.3310
89,15.3310
90,15.3310
91,15.3310
92,15.3310
93,15.3310
94,15.3310
95,15.3310
96,15.3310
97,15.3310
98,15.3310
99,15.3310
100,15.3310
101,15.3310
102,15.3310
103,15.3310
104,15.3310
105,15.3310
106,15.3310
107,15.3310
108,15.3310
109,15.3310
110,15.3310
111,15.3310
112,15.3310
113,15.3310
114,15.3310
115,15.3310
116,15.3310
117,15.3310
118,15.3310
119,15.3310
120,15.3310
121,15.3310
122,15.3310
123,15.3310
124,15.3310
125,15.3310
126,15.3310
127,15.3310
128,15.3310
129,15.3310
130,15.3310
131,15.3310
132,15.3310
133,15.3310
134,15.3310
135,15.3310
136,15.3310
137,15.3310
138,15.3310
139,15.3310
140,15.3310
141,15.3310
142,15.3310
143,15.3310
144,15.3310
145,15.3310
146,15.3310
147,15.3310
148,15.3310
149,15.3310
150,15.3310
151,15.3310
152,15.3310
153,15.3310
154,15.3310
155,15.3310
156,15.3310
157,15.3310
158,15.3310
159,15.3310
160,15.3310
161,15.3310
162,15.3310
163,15.3310
164,15.3310
165,15.3310
166,15.3310
167,15.3310
168,15.3310
169,15.3310
170,15.3310
171,15.3310
172,15.3310
173,15.3310
174,15.3310
175,15.3310
176,15.3310
177,15.3310
178,15.3310
179,15.3310
180,15.3310
181,15.3310
182,15.3310
183,15.3310
184,15.3310
185,15.3310
186,15.3310
187,15.3310
188,15.3310
189,15.3310
190,15.3310
191,15.3310
192,15.3310
193,15.3310
194,15.3310
195,15.3310
196,15.3310
197,15.3310
198,15.3310
199,15.3310
200,15.3310
201,15.3310
202,15.3310
203,15.3310
204,15.3310
205,15.3310
206,15.3310
207,15.3310
208,15.3310
209,15.3310
210,15.3310
211,15.3310
212,15.3310
213,15.3310
214,15.3310
215,15.3310
216,15.3310
217,15.3310
218,15.3310
219,15.3310
220,15.3310
221,15.3310
222,15.3310
223,15.3310
224,15.3310
225,15.3310
226,15.3310
227,15.3310
228,15.3310
229,15.3310
230,15.3310
231,15.3310
232,15.3310
233,15.3310
234,15.3310
235,15.3310
236,15.3310
237,15.3310
238,15.3310
239,15.3310
240,15.3310
241,15.3310
242,15.3310
243,15.3310
244,15.3310
245,15.3310
246,15.3310
247,15.3310
248,15.3310
249,15.3310
250,15.3310
251,15.3310
252,15.3310
253,15.3310
254,15.3310
255,15.3310
256,15.3310
257,15.3310
258,15.3310
259,15.3310
260,15.3310
261,15.3310
262,15.3310
263,15.3310
264,15.3310
265,15.3310
266,15.3310
267,15.3310
268,15.3310
269,15.3310
270,15.3310
271,15.3310
272,15.3310
273,15.3310
274,15.3310
275,15.3310
276,15.3310
277,15.3310
278,15.3310
279,15.3310
280,15.3310
281,15.3310
282,15.3310
283,15.3310
284,15.3310
285,15.3310
286,15.3310
287,15.3310
288,15.3310
289,15.3310
290,15.3310
291,15.3310
292,15.3310
293,15.3310
294,15.3310
295,15.3310
296,15.3310
297,15.3310
298,15.3310
299,15.3310
300,15.3310
301,15.3310
302,15.3310
303,15.3310
304,15.3310
305,15.3310
306,15.3310
307,15.3310
308,15.3310
309,15.3310
310,15.3310
311,15.3310
312,15.3310
313,15.3310
314,15.3310
315,15.3310
316,15.3310
317,15.3310
318,15.3310
319,15.3310
320,15.3310
321,15.3310
322,15.3310
323,15.3310
324,15.3310
325,15.3310
326,15.3310
327,15.3310
328,15.3310
329,15.3310
330,15.3310
331,15.3310
332,15.3310
333,15.3310
334,15.3310
335,15.3310
336,15.3310
337,15.3310
338,15.3310
339,15.3310
340,15.3310
341,15.3310
342,15.3310
343,15.3310
344,15.3310
345,15.3310
346,15.3310
347,15.3310
348,15.3310
349,15.3310
350,15.3310
351,15.3310
352,15.3310
353,15.3310
354,15.3310
355,15.3310
356,15.3310
357,15.3310
358,15.3310
359,15.3310
360,15.3310
361,15.3310
362,15.3310
363,15.3310
364,15.3310
365,15.3310
366,15.3310
367,15.3310
368,15.3310
369,15.3310
370,15.3310
371,15.3310
372,15.3310
373,15.3310
374,15.3310
375,15.3310
376,15.3310
377,15.3310
378,15.3310
379,15.3310
380,15.3310
381,15.3310
382,15.3310
383,15.3310
384,15.3310
385,15.3310
386,15.3310
387,15.3310
388,15.3310
389,15.3310
390,15.3310
391,15.3310
392,15.3310
393,15.3310
394,15.3310
395,15.3310
396,15.3310
397,15.3310
398,15.3310
399,15.3310
400,15.3310
401,15.3310
402,15.3310
403,15.3310
404,15.3310
405,15.3310
406,15.3310
407,15.3310
408,15.3310
409,15.3310
410,15.3310
411,15.3310
412,15.3310
413,15.3310
414,15.3310
415,15.3310
416,15.3310
417,15.3310
418,15.3310
419,15.3310
420,15.3310
421,15.3310
422,15.3310
423,15.3310
424,15.3310
425,15.3310
426,15.3310
427,15.3310
428,15.3310
429,15.3310
430,15.3310
431,15.3310
432,15.3310
433,15.3310
434,15.3310
435,15.3310
436,15.3310
437,15.3310
438,15.3310
439,15.3310
440,15.3310
441,15.3310
442,15.3310
443,15.3310
444,15.3310
445,15.3310
446,15.3310
447,15.3310
448,15.3310
449,15.3310
450,15.3310
451,15.3310
452,15.3310
